	Sample	Feature	ExpressionGene
173	BA2459	2	6.54255345963774
174	BA2229	5	7.77981753787371
175	BA2559	5	6.93090952480088
176	BA2093	1	6.40025463094879
177	BA2000	3	6.09302047273025
178	BA2425	1	7.14303179702319
179	BA2905	5	6.77188431373505
180	BA2304	3	5.17665020618512
181	BA2976	1	6.36134230536283
182	BA2386	2	7.26503778677364
183	BA2035	1	6.59895239127683
184	BA2760	5	6.27016238878546
185	BA2201	1	6.31492475633183
186	BA2355	5	6.59519386649706
187	BA2113	1	6.40926123688896
188	BA2955	1	4.18867637113695
189	BA2322	1	5.56292280031649
190	BA2020	3	6.73527749858946
191	BA2226	1	6.25762029146855
192	BA2376	1	5.93572487152612
193	BA2121	1	5.329925126861
194	BA2944	3	5.53095272981116
195	BA2033	5	7.39349126897836
196	BA2867	2	6.90940702790402
197	BA2089	1	6.30464556196735
198	BA2224	1	6.36086030376613
199	BA2046	2	6.09515830888203
200	BA2972	1	5.87054590481856
201	BA2978	1	5.41282200225543
202	BA2851	1	8.09989277486394
203	BA2587	1	5.86298515288613
204	BA2024	1	5.74548824228958
205	BA2426	5	5.89280070639154
206	BA2271	1	7.166329054571
207	BA3004	1	6.27826772534182
208	BA3010	6	7.26503778677364
209	BA2662	1	6.13331916927191
210	BA2658	1	5.95036099032181
211	BA2512	3	5.86701172235977
212	BA2109	1	5.9059700222253
213	BA2242	1	6.59256890621003
214	BA2132	6	6.46824522688611
215	BA2846	1	6.10277314052035
216	BA2521	1	6.04192947928388
217	BA2885	1	6.17860539471144
218	BA2639	1	5.93572487152612
219	BA2775	3	6.06036727608855
220	BA2402	1	5.64878460317562
221	BA2097	4	5.62679253065256
222	BA2399	2	6.11294027816034
223	BA2174	1	5.79562998630529
224	BA3001	1	6.81689630084604
225	BA2911	1	6.20186257831003
226	BA2311	2	5.50534063189432
227	BA3040	4	5.75178499179692
228	BA2724	2	5.75178499179692
229	BA2821	1	6.21630928183059
230	BA2233	4	5.93857356885623
231	BA2744	1	6.12180366530222
232	BA2501	3	5.35080951116059
233	BA2301	5	7.33890799019329
234	BA2880	5	5.35744328383174
235	BA2621	6	4.9189601385943
236	BA2866	4	4.84667846300999
237	BA2212	2	6.52477924694933
238	BA2477	1	6.23751631094724
239	BA2685	6	6.96636526572417
240	BA2273	6	7.61833712147791
241	BA2124	3	6.36840696799515
242	BA2400	1	6.05776567233175
243	BA2762	2	5.93122117788713
244	BA2312	3	5.62345429299126
245	BA2813	5	5.71138116672011
246	BA2211	1	6.26294056892688
247	BA2171	1	6.30740738637139
248	BA2746	5	5.59363024756207
249	BA2798	6	6.17989946486144
250	BA2588	1	6.38023120196824
251	BA2296	1	5.97400576389771
252	BA2300	3	6.56840033593867
253	BA2545	1	6.16391479568772
254	BA2840	1	6.7270321335196
255	BA2528	1	6.45750445904916
256	BA2646	1	5.79404160330192
257	BA2926	3	6.05196623929884
258	BA2272	1	6.17379906817959
259	BA2306	6	5.17525573199425
260	BA2726	1	5.24140893715519
261	BA2234	1	6.76240903317338
262	BA2022	3	5.72099925846855
263	BA2037	1	6.33963983784712
264	BA2184	1	6.52889213798317
265	BA3009	1	6.23033780733241
266	BA2442	3	5.81764194891905
267	BA2882	1	5.31902852847325
268	BA2570	2	6.29091935991155
269	BA2721	1	5.91717313414898
270	BA2728	1	6.33368252669389
271	BA2098	1	5.50756352087764
272	BA2951	3	5.78078023650693
273	BA2778	1	5.81877149814214
274	BA3153	5	7.40108920011618
275	BA2820	1	6.29826868883073
276	BA2704	1	6.09894048865283
277	BA2584	3	7.4262875873266
278	BA3079	3	5.47946766016977
279	BA2361	5	5.46001022094073
280	BA2472	2	6.90161368403515
281	BA2047	1	5.97691207859612
282	BA2101	1	5.13941499237443
283	BA2082	2	6.25221507266163
284	BA2456	2	7.73595323737682
285	BA2175	2	6.43739194293564
286	BA2507	5	6.05279557201734
287	BA2563	3	5.94392026663398
288	BA2984	1	6.37831338727117
289	BA2414	5	5.78381085772966
290	BA2697	3	5.63398998851589
291	BA2644	3	7.04918884608735
292	BA2011	3	6.78802478417111
293	BA2217	1	6.56014980461976
294	BA2454	2	7.28800386009291
295	BA2776	1	6.37264531258547
296	BA2135	6	6.31115381839613
297	BA2914	1	6.46777351288485
298	BA2500	1	6.06971777989566
299	BA3108	1	5.5276320326138
300	BA2303	3	6.13853683580785
301	BA2160	3	6.32267289165303
302	BA2590	5	5.74206479824222
303	BA3195	5	5.78192253760815
304	BA3036	2	6.03938413348279
305	BA2971	6	6.31205444786469
306	BA3410	8	5.14508451414971
307	BA3118	2	5.86417764609005
308	BA3206	1	5.88444565778855
309	BA3217	5	6.83403264485773
310	BA3405	3	5.51574551534211
311	BA3306	5	6.87084783224833
312	BA3413	3	5.69646062028678
313	BA3411	1	5.97890641593254
314	BA3133	1	5.90312039371181
315	BA3451	1	5.88722354181861
316	BA3286	1	5.98665414736016
317	BA3212	1	6.22378350328208
318	BA3103	2	5.9059700222253
319	BA3271	1	5.7983454299058
320	BA3152	1	5.94431286144935
321	BA3095	1	5.77182174756257
322	BA3251	5	5.55208789584906
323	BA3362	1	6.93090952480088
324	BA3135	8	6.40025463094879
325	BA3408	8	6.12729526002833
326	BA3098	3	5.94678819915787
327	BA3435	1	5.97440821051446
328	BA3261	1	5.7458954791197
329	BA3203	6	5.81044557889602
330	BA3299	6	6.4204445396971
331	BA3347	5	6.43542748974206
332	BA3126	1	4.8095580474564
333	BA3418	8	6.58405509008158
334	BA3245	5	6.68242645093915
335	BA3085	1	5.1312402648846
336	BA3171	1	5.98505758684565
337	BA3277	5	6.82247572050957
338	BA3157	1	5.78381085772966
339	BA3433	5	6.4673102312229
340	BA3374	1	6.50598160592548
341	BA3450	7	7.2588778562729
342	BA3167	2	6.94225752405198
343	BA3269	5	6.67339810625054
344	BA3110	2	6.63537899034447
345	BA3156	8	5.89359904116522
346	BA3226	1	6.39359148087619
347	BA3421	5	6.26429986711095
348	BA3232	1	6.21760589006463
349	BA3289	5	6.1167480511433
350	BA3430	5	5.96264354381231
351	BA3384	1	6.60368263326756
352	BA3427	1	5.66167475958567
353	BA3449	8	6.34145730932297
354	BA3163	1	5.12457690285862
355	BA3158	3	5.27178640650514
356	BA3436	1	6.47131885810123
357	BA3154	7	7.26150324021213
358	BA3162	2	5.93293802015649
359	BA3352	2	6.11421817923463
360	BA3084	1	6.67558655089664
361	BA3149	5	5.52061119799639
362	BA3169	5	7.26238233832031
363	BA3180	5	7.58640399756741
364	BA3255	1	5.92274484517742
365	BA3438	1	6.98208266015901
366	BA3345	8	4.95713318056663
367	BA3431	7	6.51863336213438
368	BA3181	8	5.63782453216305
369	BA3341	2	6.13555041364827
370	BA3191	1	5.52722818483542
371	BA3197	1	6.18904995277038
372	BA3448	1	6.34322095252985
373	BA3453	5	6.84399982384708
374	BA3406	3	7.26503778677364
375	BA3334	2	4.84667846300999
376	BA3447	7	5.93163668749835
377	BA3116	5	6.41510646424492
378	BA3280	5	6.87788091401863
379	BA3185	5	5.94836876055586
380	BA3094	1	6.70250395591763
381	BA3318	2	5.67546263774049
382	BA3216	5	7.03267038157323
383	BA3332	7	5.96465349079709
384	BA3373	1	6.14107496616557
385	BA3319	1	5.67772909120233
386	BA3328	1	6.42858727965842
387	BA3240	1	6.75251712721233
388	BA3142	1	6.78194925141946
389	BA3333	5	5.86210066626784
390	BA3381	1	5.70257507004715
391	BA3290	1	5.92833030401015
392	BA3207	1	6.36420435904822
393	BA3305	5	5.49101737126086
394	BA3434	1	5.4260116900196
395	BA3189	1	5.88248029384315
396	BA3264	1	5.57302988682288
397	BA3329	5	6.7270321335196
398	BA3225	1	5.1308809152012
399	BA3397	1	6.35306835134338
400	BA3311	1	5.79562998630529
401	BA3422	5	5.78229337378321
402	BA3213	5	4.65617184542771
403	BA3415	1	6.17077913069903
404	BA3270	1	6.18549348202673
405	BA3324	1	6.20525292176704
406	BA3335	5	5.85261407276684
407	BA3199	5	6.20525292176704
408	BA3326	5	4.6536793016403
409	BA3297	1	6.43046914091516
410	BA3227	1	6.94881589861991
411	BA3412	1	7.92699657991781
412	BA3250	1	5.52498232527522
413	BA3177	1	5.92036694036748
414	BA3315	1	5.69295647546023
415	BA3182	1	5.33576426911165
416	BA3369	1	5.54951792688939
417	BA3078	1	6.39408540771364
418	BA3386	1	6.3129901827468
419	BA3176	1	6.55285609284704
420	BA3258	1	5.88722354181861
421	BA3295	1	5.39707827988277
422	BA3136	1	5.91437229465113
423	BA3234	1	5.92875292821339
424	BA3087	1	6.7903869995291
425	BA3454	1	6.02371028385454
426	BA3302	1	5.79678897670541
427	BA3117	1	6.04401665671066
428	BA3266	1	5.90037022570554
429	BA3268	1	6.62136909185019
430	BA3229	1	6.14235074085009
431	BA3353	1	5.64764039196291
432	BA3312	1	6.33826437905032
433	BA3119	1	6.49897356885038
434	BA3219	1	5.46260848821559
435	BA3351	1	6.19077861638542
436	BA3357	1	5.88838394030345
437	BA3208	1	6.37031994316104
438	BA3310	1	5.44533021207551
439	BA3200	1	6.86346274491745
440	BA3146	1	5.63629526687021
441	BA3211	1	6.6963494054774
442	BA3130	1	5.24967382044831
443	BA3376	1	6.61753222574519
444	BA3137	1	5.514215464467
445	BA3300	1	6.0688553647905
446	BA3375	1	6.21230542388257
447	BA3385	1	6.18119276601149
448	BA3416	1	6.64018393293961
449	BA3123	1	6.24501585155388
