	Sample	Feature	ExpressionGene
0	BA2409	TRUE	8.8525926437112
1	BA2496	FALSE	6.65958088429919
2	BA3037	FALSE	6.50698545533974
3	BA2865	TRUE	9.61949185438657
4	BA2751	TRUE	9.48875791800016
5	BA2286	TRUE	9.18338030789918
6	BA2488	FALSE	8.79328666582968
7	BA3379	TRUE	9.83892848550566
8	BA2887	TRUE	8.24509615455004
9	BA2712	FALSE	8.65565049707964
10	BA2068	TRUE	8.38100696139026
11	BA2104	FALSE	9.13342062895717
12	BA3124	TRUE	6.07264657026384
13	BA2449	TRUE	5.80773323921587
14	BA2235	TRUE	9.4917929010063
15	BA3038	TRUE	6.73222274372854
16	BA3006	TRUE	9.27569316532541
17	BA2667	FALSE	10.040753132835
18	BA2239	TRUE	9.55927298456459
19	BA2782	TRUE	7.1956195388029
20	BA2649	TRUE	8.94424486652991
21	BA2861	TRUE	6.87718695252014
22	BA2134	FALSE	6.92559422045597
23	BA2909	TRUE	7.12505562496802
24	BA2653	TRUE	-0.687378911865671
25	BA2947	TRUE	8.7174580058356
26	BA2162	TRUE	8.89122942781574
27	BA2564	TRUE	8.08701091285537
28	BA2597	FALSE	3.19146280756599
29	BA3243	TRUE	9.75851596885508
30	BA2446	FALSE	8.64171611871059
31	BA2525	TRUE	3.80426788372329
32	BA2876	TRUE	3.5928295499371
33	BA2357	TRUE	8.1981158996604
34	BA2546	TRUE	7.13359161213086
35	BA2742	TRUE	8.91420804405317
36	BA2316	TRUE	8.79328666582968
37	BA2087	TRUE	9.3884596253967
38	BA2148	TRUE	5.78615399709568
39	BA3178	TRUE	10.0818938676199
40	BA2072	TRUE	7.2925108116234
41	BA2733	TRUE	7.77161485169371
42	BA2995	FALSE	10.0007468429699
43	BA2069	TRUE	9.2592593958878
44	BA2681	FALSE	7.09568366825665
45	BA2832	FALSE	8.72438748273975
46	BA2600	TRUE	9.01306871894599
47	BA3230	TRUE	7.54295367203655
48	BA2731	TRUE	7.98067391429632
49	BA2294	TRUE	8.89449191470128
50	BA2816	TRUE	8.97142354261209
51	BA2814	FALSE	9.25517667754352
52	BA2631	TRUE	9.22687989289351
53	BA2023	TRUE	8.37180321609369
54	BA2375	FALSE	8.3972661940189
55	BA2485	TRUE	9.87029536698913
56	BA2455	TRUE	9.95541459791256
57	BA2636	FALSE	7.24301197621157
58	BA2325	TRUE	7.88342196520891
59	BA2156	FALSE	8.70690950167434
60	BA2511	TRUE	4.75484190831669
61	BA2505	TRUE	9.27156918109996
62	BA2871	TRUE	9.17171491689544
63	BA2227	TRUE	9.90525526471174
64	BA2812	TRUE	6.75946045637828
65	BA2125	FALSE	6.44756726036546
66	BA2603	TRUE	8.60608533344799
67	BA2808	TRUE	8.67537853618004
68	BA2482	TRUE	7.80956394588893
69	BA2594	FALSE	9.56915130536806
70	BA2747	TRUE	9.16398396797258
71	BA2561	TRUE	9.87474271994728
72	BA2567	TRUE	2.50793166232776
73	BA2906	FALSE	10.7149459001776
74	BA2956	TRUE	8.44966638628301
75	BA2474	TRUE	9.12586826213153
76	BA2737	FALSE	11.5238128563748
77	BA2110	TRUE	8.15671254170946
78	BA2992	TRUE	7.48695721637732
79	BA2220	FALSE	4.48295485202788
80	BA2063	TRUE	1.69252928638777
81	BA2772	TRUE	8.89122942781574
82	BA2935	TRUE	8.45209623715645
83	BA2260	TRUE	8.34007975821985
84	BA2948	FALSE	5.20013137153335
85	BA3296	FALSE	3.95847739460523
86	BA2524	TRUE	7.95765939482996
87	BA2811	TRUE	8.89122942781574
88	BA2540	TRUE	10.332335723606
89	BA2928	TRUE	9.62975620855742
90	BA2302	FALSE	8.86857724833819
91	BA2651	TRUE	8.71853926395486
92	BA2619	TRUE	8.08701091285537
93	BA3013	TRUE	8.2618544484033
94	BA2405	TRUE	8.96800104667789
95	BA2856	TRUE	5.75302384911337
