	Sample	Feature	ExpressionGene
0	BA2409	y	4.23851063470181
1	BA2496	y	3.251993926259015
2	BA3037	y	8.02305017906364
3	BA2865	y	4.841331190074856
4	BA2751	y	4.017743583694481
5	BA2055	n	1.6282099596913011
6	BA2286	y	7.059774929748949
7	BA2488	y	5.972482184896508
8	BA3379	y	8.230129068984011
9	BA2887	y	7.685740513804617
10	BA2712	y	5.212656383925112
11	BA2068	y	6.301531117480288
12	BA2104	y	5.135247990444217
13	BA3124	y	3.2260637051228933
14	BA2449	y	14.358495504230818
15	BA2235	y	5.807526607623976
16	BA3038	y	8.055542584703412
17	BA3006	y	3.65168512711718
18	BA2667	y	3.956974411640785
19	BA2239	y	3.623346886499976
20	BA2782	y	5.098815842788575
21	BA2649	y	6.5110349212047325
22	BA2861	y	3.859774992858181
23	BA2134	y	3.1951470189520976
24	BA2909	y	3.261882774806027
25	BA2653	y	6.932954127168356
26	BA2947	y	6.287702747922064
27	BA2162	y	4.131192099621418
28	BA2564	y	5.04010040811193
29	BA3043	n	3.244757511419285
30	BA2597	y	7.311698497892424
31	BA3243	y	7.053227590864142
32	BA2446	y	5.154975512648711
33	BA2525	y	6.254739812485595
34	BA2876	y	7.405359621995483
35	BA2357	y	4.593511698633455
36	BA2546	y	5.56938494821182
37	BA2742	y	6.987221703079376
38	BA2316	y	3.980454039341224
39	BA2087	y	9.334338474733304
40	BA2148	y	7.237628309278444
41	BA3178	y	4.481458329916356
42	BA2072	y	3.975963751875416
43	BA2733	y	7.353394433761991
44	BA2995	y	11.105876464807029
45	BA2069	y	5.418720571825874
46	BA2681	y	3.5093466744556574
47	BA2832	y	5.910862256778355
48	BA2600	y	8.130010990925994
49	BA3230	y	5.173337137112995
50	BA2731	y	4.956162727983662
51	BA2294	y	5.909367305235669
52	BA2816	y	6.065623327282163
53	BA2814	y	4.355118338847606
54	BA2631	y	5.468171902993351
55	BA2023	y	4.375188854380848
56	BA2375	y	7.273261731939739
57	BA2485	y	4.537059321425513
58	BA2455	y	6.319838521599662
59	BA2636	y	5.618899244673786
60	BA2325	y	6.662575697948401
61	BA2156	y	4.879492323703967
62	BA2511	y	3.9818622753483313
63	BA2505	y	7.444915416346693
64	BA2871	y	9.699320563414837
65	BA2227	y	14.655231252770625
66	BA2812	y	3.1678574196547364
67	BA2125	y	6.58007623618558
68	BA2603	y	4.60937930852175
69	BA2808	y	7.263683515204514
70	BA2482	y	5.181744149271933
71	BA2594	y	5.387598573226479
72	BA2747	y	5.3158284215227845
73	BA2561	y	2.790944167871684
74	BA2567	y	4.194453644098592
75	BA2906	y	6.169201797449964
76	BA2956	y	6.290871235995807
77	BA2474	y	3.823153580497314
78	BA2737	y	7.925859033620257
79	BA2006	n	6.575705504189619
80	BA2110	y	3.345155971053532
81	BA2915	n	3.60830817852681
82	BA2992	y	10.128677544286331
83	BA2220	y	6.568462036017965
84	BA2063	y	5.453141679979542
85	BA2772	y	6.050637343549377
86	BA2935	y	5.681273121008684
87	BA2260	y	5.080990281668714
88	BA2948	y	11.507667665590594
89	BA3296	y	7.297867451694903
90	BA2524	y	12.872028314827125
91	BA2811	y	7.070350225119517
92	BA2540	y	6.126853077248297
93	BA2928	y	4.851234415950231
94	BA2302	y	8.506829643624565
95	BA2651	y	5.522235802518263
96	BA2619	y	5.927356078657691
97	BA3013	y	5.48735513938059
98	BA2405	y	4.2085783786362825
99	BA2856	y	3.7253524305821775
100	BA2377	y	28.34113352214924
101	BA2499	y	6.496710153030407
102	BA2350	n	6.296603883376644
103	BA3023	y	11.640284109985148
104	BA2095	y	6.152794819771235
105	BA2275	y	9.36840960870265
106	BA2901	y	4.583189739568179
107	BA2387	y	6.104785433248432
108	BA2962	y	7.648383536569572
109	BA2195	y	8.728201249493587
110	BA2688	y	5.5760283623478974
111	BA2420	y	3.2908094863614687
112	BA2053	y	9.031640140409914
113	BA2081	y	4.296904604494646
114	BA2354	y	7.369975374515866
