	Sample	Feature	ExpressionGene
191	BA2355	y	28.38735945750639
192	BA2113	y	24.25003415351566
193	BA2955	y	11.13542937935626
194	BA2322	y	19.00203463588738
195	BA2020	y	31.59595324254756
196	BA2226	y	35.989485894319195
197	BA2376	y	14.73696075905255
198	BA2889	n	0.0893690876800253
199	BA2121	y	24.484211565819702
200	BA2944	y	37.64703403612323
201	BA2033	y	18.392220963768025
202	BA2867	y	17.232068759781303
203	BA2089	y	26.42817527039773
204	BA2224	y	15.825637213283208
205	BA2046	y	17.74777341783675
206	BA2972	y	17.627225547010358
207	BA2978	y	14.603788957143514
208	BA2851	y	25.04537941152953
209	BA2587	y	21.078892020464146
210	BA2024	y	13.850349536088828
211	BA2426	y	14.6887218048444
212	BA2271	y	23.98460277768552
213	BA3004	y	15.801966890605236
214	BA3010	y	13.643755520925405
215	BA2662	y	12.045959777225177
216	BA2658	y	20.77431422918143
217	BA2512	y	18.55404802224241
218	BA2109	y	10.752236348741445
219	BA2242	y	15.237455455980948
220	BA2132	y	20.169400258241318
221	BA2846	y	18.50294150486064
222	BA2521	y	22.854875728416364
223	BA2885	y	20.57041289985666
224	BA2639	y	21.352582026728825
225	BA2775	y	18.18390614086486
226	BA2402	y	21.70324629391715
227	BA2097	y	29.00078867269143
228	BA2399	y	16.904555001239643
229	BA2174	y	23.163838646228943
230	BA3001	y	17.71418966299346
231	BA2911	y	20.84783277632227
232	BA2311	y	16.07649015451271
233	BA3040	y	10.393675597393589
234	BA2724	y	12.29033845001848
235	BA2821	y	41.38697743446033
236	BA2233	y	11.761458404505191
237	BA2744	y	3.972428680531728
238	BA2501	y	27.833890878616558
239	BA2301	y	17.314482693030055
240	BA2880	y	19.49215324075317
241	BA2621	y	14.867078915259968
242	BA2866	y	21.19259899057649
243	BA2212	y	16.10636029935567
244	BA2477	y	27.90380716097536
245	BA2685	y	25.10516765487928
246	BA2273	y	21.07546663553913
247	BA2124	y	17.461741457522745
248	BA2400	y	33.63200594550555
249	BA2762	y	15.494298472230904
250	BA2312	y	14.384739574554802
251	BA2813	y	13.26185634034608
252	BA2211	y	21.02631899069189
253	BA2171	y	23.18947927011344
254	BA2746	y	16.354079014101362
255	BA2798	y	16.931625688947495
256	BA2588	y	15.34775428213297
257	BA2296	y	22.58795543731145
258	BA2300	y	43.71814488147894
259	BA2545	y	20.94124669628399
260	BA2840	y	20.531917229600012
261	BA2528	y	14.604392734699395
262	BA2646	y	24.75015114655788
263	BA3067	n	23.49622855930234
264	BA2926	y	19.129719312731364
265	BA2272	y	13.50913898194892
266	BA2306	y	21.901854935746787
267	BA2726	y	13.818725538291096
268	BA2234	y	24.054342043995
269	BA2022	y	27.51591386957487
270	BA2037	y	41.28393670453848
271	BA2184	y	39.81395373361203
272	BA3009	y	19.149190049872782
273	BA2442	y	21.30032633561693
274	BA2882	y	16.603411924717445
275	BA2347	n	10.673249895339008
276	BA2570	y	22.38622147123564
277	BA2721	y	12.82643796424119
278	BA2728	y	21.026768820896308
279	BA2098	y	4.89760845693884
280	BA2951	y	18.133444760407368
281	BA2778	y	11.051841624231852
282	BA3153	y	31.543536116768177
283	BA2820	y	17.60046886126625
284	BA2704	y	16.147071205521367
285	BA2584	y	21.881435806884262
286	BA3079	y	19.909318281196608
287	BA2361	y	15.736424512490592
288	BA2472	y	12.66426899861456
289	BA2047	y	23.775755698786437
290	BA2101	y	12.241955188427031
291	BA2082	y	16.516465158266154
292	BA2456	y	14.09237807271488
293	BA2175	y	22.39949600661436
294	BA2507	y	13.273383072831717
295	BA2563	y	17.33397336920926
296	BA2984	y	14.452361922559325
297	BA2414	y	23.349309244236707
298	BA2697	y	6.301040978737351
299	BA2644	y	13.954630838917565
300	BA2011	y	9.225160864995647
301	BA2217	y	17.405562540348775
302	BA2454	y	35.41917436013228
303	BA2776	y	21.07864268018424
304	BA2135	y	16.330691859452898
305	BA2914	y	15.0156201416248
306	BA2500	y	23.138866635530075
307	BA3108	y	27.17003893415094
308	BA2303	y	15.03837826541991
309	BA2160	y	17.506409372433634
310	BA2590	y	29.16348122073776
311	BA3195	y	16.40482357099114
312	BA3036	y	21.532179511729048
313	BA2971	y	19.08055261903843
314	BA3410	y	20.956953686492668
315	BA3118	y	18.419906314914087
316	BA3206	y	23.017601304312947
317	BA3217	y	16.74182319835738
318	BA3405	y	18.77385346724309
319	BA3306	y	15.822574986127442
320	BA3413	y	20.1099448245558
321	BA3411	y	23.686174665300918
322	BA3133	y	35.60647067572976
323	BA3451	y	19.54939345148004
324	BA3286	y	21.368852478931604
325	BA3212	y	38.42654424973168
326	BA3103	y	21.202410683230404
327	BA3271	y	27.916898924965192
328	BA3152	y	26.69930441544388
329	BA3095	y	20.620505966732463
330	BA3251	y	18.96515071718015
331	BA3362	y	21.929829281753584
332	BA3135	y	14.423862792892812
333	BA3408	y	16.372140642588597
334	BA3098	y	23.62762660915261
335	BA3435	y	26.26993630818124
336	BA3261	y	18.19364774393248
337	BA3203	y	14.692021043920066
338	BA3299	y	13.91130497298182
339	BA3347	y	12.895248893688454
340	BA3126	y	23.07814911886787
341	BA3418	y	32.63184933979395
342	BA3245	y	24.70548102610767
343	BA3085	y	26.01224963306068
344	BA3171	y	49.20184704080764
345	BA3277	y	17.164565410884723
346	BA3157	y	23.14124354717321
347	BA3433	y	16.497331140038252
348	BA3374	y	14.286142079384424
349	BA3450	y	26.141088273719884
350	BA3167	y	20.567990490892964
351	BA3269	y	15.204697938644848
352	BA3110	y	23.61354936917826
353	BA3156	y	19.49857490673853
354	BA3226	y	19.63876066105797
355	BA3421	y	7.884860177730484
356	BA3232	y	18.64192081999083
357	BA3289	y	8.671812401369937
358	BA3430	y	9.925872127763904
359	BA3384	y	15.82572118593314
360	BA3427	y	24.97543818115768
361	BA3449	y	27.228714859707505
362	BA3163	y	14.556965582467331
363	BA3158	y	22.028408728000585
364	BA3436	y	18.030821688180044
365	BA3154	y	34.14570005484676
366	BA3162	y	23.07486636372992
367	BA3352	y	11.602828493127593
368	BA3084	y	17.84399375600065
369	BA3149	y	21.63447056331703
370	BA3169	y	20.415742448754457
371	BA3180	y	28.83046345372784
372	BA3255	y	19.530658366366755
373	BA3438	y	32.097233187234345
374	BA3345	y	10.56551791674996
375	BA3431	y	16.4322603052081
376	BA3181	y	12.539176864756952
377	BA3341	y	21.133817970311235
378	BA3191	y	17.4967395117262
379	BA3197	y	16.74318582812262
380	BA3448	y	20.46619821409374
381	BA3453	y	14.797701231567332
382	BA3406	y	22.99494518688369
383	BA3334	y	9.127914629344902
384	BA3447	y	3.2625258891737285
385	BA3116	y	13.54410492909614
386	BA3280	y	14.365310348195427
387	BA3185	y	16.0689464411771
388	BA3094	y	28.49290823798763
389	BA3318	y	31.470847071104163
390	BA3216	y	14.3557010442588
391	BA3332	y	28.276913195499503
392	BA3373	y	59.687482235387535
393	BA3319	y	22.17690767917441
394	BA3328	y	22.770125349103125
395	BA3240	y	26.53802348143133
396	BA3142	y	46.60967367517731
397	BA3333	y	25.26353103615665
398	BA3381	y	31.6022929834454
399	BA3290	y	23.97434788088257
400	BA3207	y	21.08589263526197
401	BA3305	y	17.9495129193202
402	BA3434	y	19.549469421478744
403	BA3189	y	34.77103318446292
404	BA3264	y	28.724599060108773
405	BA3329	y	36.48269764177509
406	BA3225	y	16.252474175634926
407	BA3397	y	42.49803859219085
408	BA3311	y	26.322291810625305
409	BA3422	y	16.531991048470882
410	BA3213	y	28.595132790427066
411	BA3415	y	58.24596658054627
412	BA3270	y	24.530727937607185
413	BA3324	y	43.99440756721232
414	BA3335	y	18.262137171353483
415	BA3199	y	26.886278539283374
416	BA3326	y	23.60399145233129
417	BA3297	y	31.61271538032367
418	BA3227	y	22.406453016091405
419	BA3412	y	30.806279236788768
420	BA3250	y	29.723698269728747
421	BA3177	y	37.12825353716463
422	BA3315	y	35.11440382264742
423	BA3182	y	27.52360362055456
424	BA3369	y	30.111459179936265
425	BA3078	y	35.18664561153126
426	BA3386	y	23.83686331483464
427	BA3176	y	18.64217401050913
428	BA3258	y	19.25644449572177
429	BA3295	y	28.37486135458929
430	BA3136	y	26.020118488952967
431	BA3234	y	20.17473302052334
432	BA3087	y	48.86803170684532
433	BA3454	y	38.03237898772129
434	BA3302	y	47.58395676045272
435	BA3117	y	32.99850340543902
436	BA3266	y	28.79690094170825
437	BA3268	y	34.215264264099496
438	BA3229	y	29.721164245602424
439	BA3353	y	35.31452803631488
440	BA3312	y	26.274338440187364
441	BA3119	y	24.22301068782385
442	BA3219	y	14.358489399213893
443	BA3351	y	36.15111433085691
444	BA3357	y	23.394936659638905
445	BA3208	y	18.69157945657816
446	BA3310	y	16.233968503775053
447	BA3200	y	21.870631329961405
448	BA3146	y	21.602179497941837
449	BA3211	y	20.94416288181397
450	BA3130	y	12.057733345196048
451	BA3376	y	18.460625960877035
452	BA3137	y	17.99946922539952
453	BA3300	y	37.73830015271734
454	BA3375	y	14.986029961281671
455	BA3385	y	18.844695554238974
456	BA3416	y	19.695638462196776
457	BA3123	y	19.325795422691492
