seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref18_kmer15.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	2	3	2	0	0	3	3	0	3	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	0	0	2	2	2	8	8	5	2	0	2	3	3	2	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	3	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	3	6	0	0	0	0	5	10	0	2	0	2	2	0	2	0	0	2	3	2	3	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	2	2	0	2	0	4	0	0	0	2	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer25.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	0	3	2	0	0	3	3	0	3	8	0	2	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	2	0	2	2	2	8	8	5	2	0	0	3	3	2	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	0	5	3	0	0	0	0	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	3	6	0	0	0	0	5	10	2	2	0	2	5	0	2	0	0	2	3	2	2	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	0	2	0	2	0	4	0	0	0	2	2	0	6	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	2	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer2.kmer1 ct:1	0	5	0	3	0	2	0	2	0	0	2	0	2	3	2	0	0	0	0	0	0	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	0	0	2	0	2	8	8	5	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	2	3	0	3	6	0	5	0	0	0	7	4	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	0	0	4	0	0	2	3	6	0	0	0	0	5	10	0	0	2	2	2	0	2	0	0	2	3	2	3	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	0	2	2	0	2	0	4	0	2	3	0	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	0	0	2	0	0	5	0	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	3	0	0	3	2	0	0	3	0	0	0	0	0	5	3	0	0	0	3	3	0	0	0	3	0
DNMT3A_ref18_kmer16.kmer1 ct:1	0	5	2	3	2	2	0	2	0	0	2	0	2	3	2	0	0	3	3	0	3	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	2	0	2	2	2	8	8	5	2	0	0	3	3	0	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	3	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	3	6	0	0	0	0	5	10	0	2	0	2	2	0	2	0	0	2	3	2	3	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	2	2	0	2	0	4	0	0	0	2	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer30.kmer1 ct:1	27	190	69	418	120	235	150	65	90	143	174	45	90	149	113	102	113	248	376	211	129	161	137	209	72	44	44	68	38	41	299	76	297	192	94	21	115	62	181	106	80	165	124	356	284	238	140	154	42	82	258	130	63	202	138	81	39	158	41	39	210	113	58	94	195	195	54	96	43	183	133	173	246	79	377	98	80	66	393	206	173	436	220	25	88	232	16	110	95	189	153	187	244	142	133	52	101	151	47	109	227	235	220	84	151	96	48	150	414	145	107	119	171	177	132	88	32	140	179	193	204	234	41	135	147	30	193	95	46	123	346	114	10	155	197	152	87	228	24	166	438	144	86	237	171	146	280	74	271	28	106	88	293	113	116	190	250	169	315	22	176	171	27	42	29	106	81	422	334	93	70	176	45	462	51	96	187	174	77	124	151	94	294	93	49	172	47	316	28	111	160	102	135	24	63	86	140	234	227	296	249	140	155	22	261	112	129	32	39	109	200	110	229	116	58	25	130	165	33	91	66	103	33	186
DNMT3A_ref18_kmer0.kmer1 ct:1	0	5	2	3	0	2	2	2	0	0	0	0	2	3	2	0	0	0	0	0	0	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	0	0	2	0	2	8	8	5	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	2	3	0	3	6	0	5	0	0	0	7	4	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	0	0	4	0	0	2	3	6	0	0	0	0	5	10	0	0	2	2	2	0	0	0	0	2	3	2	3	2	3	2	0	3	0	0	0	0	0	0	0	0	0	0	3	0	2	12	2	0	2	2	0	2	0	4	0	2	3	0	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	0	0	2	0	0	5	0	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	0	3	0	0	3	2	0	0	3	0	0	0	0	0	5	3	0	0	0	3	3	0	0	0	3	0
DNMT3A_ref18_kmer27.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	0	3	2	0	0	3	3	0	3	8	0	2	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	2	0	2	2	2	8	8	5	2	0	0	3	3	2	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	2	0	0	7	2	5	3	0	0	0	2	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	7	6	0	0	0	0	5	8	2	2	0	2	5	2	2	0	0	2	3	2	2	2	3	2	0	3	2	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	2	2	0	2	0	4	0	0	0	2	2	0	6	2	2	5	0	0	11	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	2	0	2	2	0	10	0	0	0	0	11	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer20.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	0	3	2	0	0	3	3	0	3	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	2	0	2	2	2	8	8	5	2	0	0	3	3	0	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	3	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	3	6	0	0	0	0	5	10	2	2	0	2	2	0	2	0	0	2	3	2	0	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	2	2	0	2	0	4	0	0	0	2	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer21.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	0	3	2	0	0	3	3	0	3	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	2	0	2	2	2	8	8	5	2	0	0	3	3	0	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	3	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	2	0	4	2	0	2	3	6	0	0	0	0	5	10	2	2	0	2	5	0	2	0	0	2	3	2	2	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	0	2	0	2	0	4	0	0	0	2	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
DNMT3A_ref18_kmer14.kmer1 ct:1	0	5	0	3	2	2	0	2	0	0	2	0	2	3	2	0	0	3	3	0	3	5	0	0	0	0	0	2	0	0	4	0	2	3	0	0	2	0	0	0	0	2	2	2	8	8	5	2	0	2	3	3	2	0	0	0	0	0	0	0	2	0	0	3	3	2	0	2	2	3	0	3	6	0	5	0	0	0	7	3	5	3	0	0	0	3	0	3	0	2	0	4	0	0	2	2	0	4	0	0	2	3	6	0	0	0	0	5	10	0	2	0	2	2	0	2	0	0	2	3	2	3	2	3	2	0	3	0	0	0	0	0	0	0	4	0	0	3	0	2	12	2	2	2	2	0	2	0	4	0	0	0	2	2	0	3	2	2	5	0	0	7	0	0	0	0	0	8	3	0	2	0	0	5	2	0	3	0	0	0	0	0	10	0	0	0	0	4	2	0	0	3	2	0	0	0	0	0	3	0	0	0	3	2	0	2	3	0	0	0	2	0	15	3	0	0	0	3	3	0	0	3	3	0
