seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref3_kmer5.kmer1 ct:1	10	25	8	19	10	33	25	9	35	18	19	12	24	52	7	22	4	14	34	38	9	15	19	29	17	24	15	29	25	4	51	10	32	12	7	21	28	7	23	32	23	16	15	20	22	13	32	15	13	5	18	8	22	20	12	35	10	27	4	14	27	19	20	12	13	34	0	35	12	25	42	22	18	4	27	31	13	27	41	34	21	33	27	14	7	21	40	11	10	13	18	35	11	26	16	30	6	33	24	10	25	25	23	21	15	26	11	22	50	9	16	17	9	20	17	25	22	32	17	22	49	49	15	16	22	20	61	8	15	14	17	19	12	31	18	45	12	32	14	20	53	17	38	7	10	29	39	26	20	26	17	4	44	19	13	39	16	17	80	13	18	17	14	10	9	20	13	22	16	8	19	32	9	54	2	21	18	31	19	19	4	15	41	16	16	56	3	9	7	27	26	13	12	8	10	10	21	32	18	18	21	17	7	0	41	16	15	14	5	19	43	33	21	12	26	8	0	9	18	16	15	81	15	41
NF1_ref3_kmer0.kmer1 ct:1	10	25	8	16	10	33	25	9	35	18	19	12	24	31	7	22	4	14	34	35	9	15	19	29	17	24	15	21	25	4	51	10	32	12	7	21	28	7	23	27	18	16	15	20	22	13	26	15	13	5	18	8	22	20	12	35	10	27	4	14	27	19	20	12	13	34	0	35	12	25	42	22	15	4	27	31	13	27	41	34	21	33	27	14	7	21	40	11	11	13	18	35	11	26	16	30	6	33	24	10	25	25	23	13	15	26	11	22	44	9	16	17	9	20	17	25	22	32	17	22	49	49	15	16	22	20	61	8	12	14	17	19	12	31	18	45	12	32	14	20	53	17	30	7	10	29	39	26	20	26	17	4	44	19	13	39	16	17	80	13	18	17	14	10	9	20	13	22	16	8	19	32	9	37	2	21	18	31	19	19	4	15	41	16	16	56	3	9	7	27	26	13	12	8	10	10	21	20	18	18	21	17	7	0	41	16	15	14	5	19	38	33	21	12	26	8	0	9	18	16	15	72	15	41
NF1_ref3_kmer20.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	19	12	24	59	7	50	4	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	43	13	32	15	13	5	18	8	36	20	14	38	10	32	4	14	27	19	20	12	13	50	0	45	12	25	61	32	17	4	45	31	13	27	55	34	21	33	33	14	7	35	40	11	10	13	33	35	21	26	24	30	6	33	37	17	36	25	23	21	15	26	8	22	50	9	23	17	9	20	17	25	22	53	17	22	63	49	19	39	22	34	61	8	17	35	17	19	12	31	39	45	12	66	14	20	78	17	45	26	10	28	54	26	36	26	17	11	63	24	13	78	16	17	86	13	18	17	15	10	9	20	32	40	16	8	19	32	9	60	8	21	18	53	19	19	4	15	62	16	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	21	17	10	7	41	34	15	14	5	19	57	33	21	12	26	8	5	9	37	16	15	93	15	41
NF1_ref3_kmer27.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	19	12	24	59	7	50	9	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	44	13	32	15	13	5	18	8	36	20	14	38	10	39	4	14	27	19	20	12	25	50	0	44	12	25	61	32	17	4	45	31	18	27	55	34	21	33	36	14	7	35	40	14	12	13	33	35	21	26	28	30	6	33	37	17	34	25	23	21	15	26	11	22	50	9	22	26	9	20	17	25	22	53	17	22	63	49	19	39	39	34	72	8	17	35	17	19	12	31	36	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	16	72	24	13	78	16	17	92	13	18	17	15	10	9	18	32	37	16	8	19	32	9	71	8	21	32	54	19	19	4	15	62	16	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	24	17	10	6	41	34	15	14	14	19	57	33	27	12	26	8	5	9	37	16	15	97	19	41
NF1_ref3_kmer12.kmer1 ct:1	10	25	8	19	10	33	25	9	35	18	19	12	24	52	7	22	4	14	60	38	9	15	19	29	17	39	15	29	25	4	51	10	32	12	7	21	28	7	32	32	23	16	15	20	35	13	32	15	13	5	18	8	22	20	13	38	10	27	4	14	27	19	20	12	13	48	0	45	12	25	42	22	17	4	45	31	13	27	51	34	21	33	27	14	7	21	40	11	10	13	18	35	21	26	24	30	6	33	31	10	25	25	23	21	15	26	8	22	50	9	16	17	9	20	17	25	22	47	17	22	49	49	15	36	22	34	61	8	15	14	17	19	12	31	18	45	12	66	14	20	53	17	38	7	10	29	46	26	20	26	17	4	44	19	13	39	16	17	86	13	18	17	14	10	9	20	13	22	16	8	19	32	9	63	2	21	18	31	19	19	4	15	62	16	34	56	3	10	7	27	26	13	16	8	10	10	21	32	18	30	21	17	10	3	41	16	15	14	5	19	47	33	21	12	26	8	0	9	18	16	15	81	15	41
NF1_ref3_kmer26.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	19	12	24	59	7	50	4	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	44	13	32	15	13	5	18	8	36	20	14	38	10	32	4	14	27	19	20	12	25	50	0	44	12	25	61	32	17	4	45	31	18	27	55	34	21	33	36	14	7	35	40	14	10	13	33	35	21	26	28	30	6	33	37	17	34	25	23	21	15	26	11	22	50	9	22	26	9	20	17	25	22	53	17	22	63	49	19	39	39	34	72	8	17	35	17	19	12	31	36	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	11	72	24	13	78	16	17	92	13	18	17	15	10	9	18	32	37	16	8	19	32	9	71	8	21	32	54	19	19	4	15	62	16	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	24	17	10	6	41	34	15	14	14	19	57	33	27	12	26	8	5	9	37	16	15	97	19	41
NF1_ref3_kmer30.kmer1 ct:1	10	25	8	19	20	33	25	9	35	23	19	12	24	60	7	50	9	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	33	32	23	16	15	20	44	13	32	15	13	5	18	8	41	20	14	38	10	39	4	14	27	19	20	12	25	50	3	44	12	25	61	19	17	4	45	31	18	27	55	34	21	33	36	14	7	35	60	14	12	13	33	55	21	26	28	30	6	33	37	17	34	25	23	21	15	26	11	22	50	9	22	26	9	20	17	26	22	53	17	22	63	49	19	39	39	34	72	8	17	35	17	19	12	40	36	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	16	72	24	13	78	16	17	93	13	18	17	15	10	9	18	32	37	16	8	19	32	9	71	8	21	32	54	19	19	4	15	62	16	34	56	0	10	7	38	41	13	16	8	10	10	21	32	18	30	24	17	10	6	41	34	15	14	14	19	56	33	28	12	26	8	5	22	37	16	15	97	19	41
NF1_ref3_kmer25.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	19	12	24	59	7	50	4	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	44	13	32	15	13	5	18	8	36	20	14	38	10	32	4	14	27	19	20	12	25	50	0	44	12	25	61	32	17	4	45	31	13	27	55	34	21	33	36	14	7	35	40	14	10	13	33	35	21	26	24	30	6	33	37	17	34	25	23	21	15	26	11	22	50	9	22	26	9	20	17	25	22	53	17	22	63	49	19	39	39	34	72	8	17	35	17	19	12	31	36	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	11	72	24	13	78	16	17	92	13	18	17	15	10	9	18	32	37	16	8	19	32	9	71	8	21	32	54	19	19	4	15	62	16	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	21	17	10	6	41	34	15	14	5	19	57	33	27	12	26	8	5	9	37	16	15	97	19	41
NF1_ref3_kmer1.kmer1 ct:1	10	25	8	16	10	33	25	9	35	18	19	12	24	31	7	22	4	14	34	38	9	15	19	29	17	24	15	21	25	4	51	10	32	12	7	21	28	7	23	32	18	16	15	20	22	13	26	15	13	5	18	8	22	20	12	35	10	27	4	14	27	19	20	12	13	34	0	35	12	25	42	22	15	4	27	31	13	27	41	34	21	33	27	14	7	21	40	11	11	13	18	35	11	26	16	30	6	33	24	10	25	25	23	24	15	26	11	22	50	9	16	17	9	20	17	25	22	32	17	22	49	49	15	16	22	20	61	8	15	14	17	19	12	31	18	45	12	32	14	20	53	17	30	7	10	29	39	26	20	26	17	4	44	19	13	39	16	17	80	13	18	17	14	10	9	20	13	22	16	8	19	32	9	37	2	21	18	31	19	19	4	15	41	16	16	56	3	9	7	27	26	13	12	8	10	10	21	20	18	18	21	17	7	0	41	16	15	14	5	19	38	33	21	12	26	8	0	9	18	16	15	72	15	41
NF1_ref3_kmer24.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	20	12	24	59	7	50	4	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	44	13	32	15	13	5	18	8	36	20	14	38	10	32	4	14	27	19	20	12	25	50	0	44	12	25	61	32	17	4	45	31	13	27	55	34	21	33	36	14	7	35	40	11	10	13	33	35	21	26	24	30	6	33	37	17	34	25	23	21	15	26	11	22	50	9	22	26	9	20	17	25	22	53	17	22	63	49	19	39	39	34	72	8	17	35	17	19	12	31	39	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	11	72	24	13	78	16	17	93	13	18	17	15	10	9	18	32	37	16	8	19	32	9	71	8	21	32	54	19	19	4	15	62	16	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	21	17	10	6	41	34	15	14	5	19	57	33	27	12	26	8	5	9	37	16	15	97	19	41
NF1_ref3_kmer22.kmer1 ct:1	10	25	8	19	20	33	25	9	35	18	20	12	24	59	7	50	4	14	60	38	9	15	19	51	27	39	15	29	25	4	51	10	49	12	7	21	28	7	32	32	23	16	15	20	43	13	32	15	13	5	18	8	36	20	14	38	10	32	4	14	27	19	20	12	13	50	0	45	12	25	61	32	17	4	45	31	13	27	55	34	21	33	33	14	7	35	40	11	10	13	33	35	21	26	24	30	6	33	37	17	36	25	23	21	15	26	8	22	50	9	22	26	9	20	17	25	22	53	17	22	63	49	19	39	39	34	61	8	17	35	17	19	12	31	39	45	12	66	14	20	80	17	45	26	14	28	54	33	36	26	17	11	63	24	13	78	16	17	93	13	18	17	15	10	9	20	32	37	16	8	19	32	9	60	8	21	18	54	19	19	4	15	62	20	34	56	0	10	7	27	41	13	16	8	10	10	21	32	18	30	21	17	10	7	41	34	15	14	5	19	57	33	27	12	26	8	5	9	37	16	15	93	19	41
