seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NPM1_ref0_kmer14.kmer1 ct:1	3482	6351	4150	13613	11271	11710	7313	1438	7452	4328	9482	3259	8316	14260	4260	6150	6499	7470	4878	11883	6420	4851	7354	11938	6998	9013	4304	7336	5459	5842	16288	6462	10515	12374	4416	3479	10287	2306	4790	9336	4018	6861	9300	7405	14114	6542	5387	7753	3248	2944	6536	3796	12253	22702	7719	6448	2213	8196	7619	4938	3872	10549	3458	4841	10811	14489	4810	9496	5048	6967	12044	6049	7771	6518	11451	15475	4829	10932	11221	8659	5021	21073	8014	8556	1945	6541	4536	7338	5477	9084	3593	9688	13454	7318	9744	3036	3136	10870	2037	10835	9752	14237	12466	8858	8992	3076	2050	9244	9616	9393	9842	1766	7936	9848	5567	6652	3665	4868	6796	8110	8794	13624	3119	9917	10107	2838	8552	7894	6827	6046	7967	6817	2242	8382	11015	7607	3443	7181	4759	9617	18632	6445	10455	8458	9137	4337	9710	7079	16144	9103	4927	4885	10505	5568	5070	6027	18412	22638	12486	6910	6438	4838	3968	3441	3110	9404	9719	9174	13656	4799	4369	12310	8715	11734	4128	5519	8647	10852	8351	9508	6496	7013	11159	6003	3467	16593	4705	3027	3054	5177	10270	3761	6047	7220	4525	4269	9082	6263	10213	7112	10217	8807	7983	2653	10039	10541	3878	2078	3299	6953	10573	9585	10632	11547	11893	5298	5324	6532	11589	6706	3284	9426	5975	12171
NPM1_ref0_kmer28.kmer1 ct:1	3474	6364	3852	12601	11361	11814	7165	1121	7551	4159	9045	3607	8224	12928	3521	5639	6358	7751	3931	11777	6102	4874	7037	11252	7142	8993	3900	7119	5139	5292	15228	6446	9764	10343	4333	3540	10528	1762	4294	9028	3988	5507	7547	6759	13527	6358	5124	5718	3175	2963	6145	3533	11981	21864	7329	6282	2194	8237	7325	5175	3545	10591	3448	3868	9566	12919	4657	8956	4849	6531	11255	5857	7833	6690	10821	15222	4558	11085	10888	8577	4935	19124	6419	8269	1823	6440	4283	5839	5414	7160	3340	9141	12560	6928	9037	2956	2860	10086	1925	10896	7621	13296	11394	7259	8391	2886	2039	7259	9174	6131	8648	1656	6162	7044	5317	6272	3417	4517	6672	7906	8353	11906	2936	9451	9340	2725	7792	8013	6657	5622	7512	6190	2191	7885	10405	7317	3267	6899	4874	7750	18166	6408	10662	8084	6952	4099	9533	6682	16630	8649	4749	4689	10152	4731	4872	5780	18061	16765	12099	6674	5155	4654	3837	3469	3055	8823	8875	8522	11237	4467	4095	11674	8685	11344	3861	4463	6714	10596	8439	8807	5934	5696	10392	4614	3289	15654	4794	2446	2970	5265	9425	3569	5656	6517	4510	3989	9222	6010	9948	6813	7893	8280	7444	2867	9353	10818	3266	2077	3108	6484	9923	9354	10247	10895	8854	4554	5112	6269	11501	6174	3223	9081	5806	11772
NPM1_ref0_kmer15.kmer1 ct:1	3558	6487	4260	13894	11567	12011	7465	1377	7663	4435	9732	3379	8646	15015	4373	6494	6714	7626	5080	12123	6636	4972	7552	12235	7182	9243	4383	7537	5588	5988	17186	6606	11046	12615	4535	3577	10595	2344	4882	9580	4143	7012	9578	7582	14847	6758	5505	7912	3335	3044	6676	3909	12619	23273	7929	6642	2265	8419	7819	5065	3966	10814	3544	4954	11331	15140	4955	9748	5204	7353	12629	6323	8039	6712	12036	16191	4955	11181	11572	8878	5176	21997	8162	8732	1999	6761	4801	7483	5640	9249	3683	10190	14067	7480	9972	3106	3217	11139	2146	11177	9922	14671	13101	9015	9224	3177	2085	9438	10121	9491	9960	1799	8087	9971	5693	6840	3846	5144	6955	8568	9216	14217	3218	10370	10322	3002	8978	8109	7005	6326	8175	6965	2303	8848	11607	7810	3647	7618	4863	9864	19213	6826	10704	8670	9326	4442	10185	7432	16579	9357	5144	5015	10810	5704	5344	6309	19449	23319	12808	7097	6662	5151	4070	3539	3170	9848	9977	9669	14183	4898	4598	12653	8899	12398	4243	5638	8821	11509	8558	9951	6658	7169	11457	6101	3561	17505	4898	3174	3106	5312	10574	3837	6197	7371	4639	4362	9279	6438	10441	7496	10363	8998	8170	2747	10561	10816	4013	2153	3395	7100	11119	9829	10964	11874	12274	5431	5461	6704	11922	6920	3377	9961	6129	12835
NPM1_ref0_kmer3.kmer1 ct:1	3428	6365	4097	13617	11183	11674	7249	2101	7518	4235	9314	3146	8145	14313	4387	6106	6411	7425	4967	11923	6284	4786	7328	11955	6997	9053	4289	7167	5531	5673	16193	6430	10508	12570	4288	3502	10269	2319	4815	9131	4052	7007	9476	7398	13977	6522	5367	7903	3233	2943	6578	3651	11962	22590	7506	6281	2149	8168	7543	4928	3824	10386	3403	4935	11006	14683	4920	9307	4976	6898	11949	5962	7551	6423	11473	15520	4754	11052	11379	8627	4894	21303	8108	8483	1945	6445	4540	7454	5410	9255	3574	9623	13444	7114	9715	3040	3193	10989	2034	10600	9798	14437	12459	8847	8894	3074	2082	9414	9589	9834	10106	1743	8080	10055	5500	6476	3636	4864	6800	8020	8771	13697	3073	9869	10096	2734	8506	7860	6727	5951	7999	6786	2167	8264	11093	7573	3401	7127	4817	9658	18594	6432	10512	8232	9169	4382	9687	7147	16234	8972	4920	4797	10540	5466	5030	6085	18463	23355	12421	6802	6542	4858	3865	3450	3107	9536	9477	9050	13997	4737	4342	12409	8745	11692	4059	5621	8735	10816	8243	9478	6280	7150	11290	6180	3512	16580	4703	3077	2972	5143	10428	3769	5958	7353	4498	4255	9095	6303	10203	7170	10405	9020	7989	2602	10116	10442	3919	2031	3236	6934	10482	9666	10524	11143	12179	5406	5305	6431	11340	6623	3298	9389	5947	12028
NPM1_ref0_kmer27.kmer1 ct:1	3440	6306	3828	12522	11294	11710	7123	1109	7506	4132	9008	3531	8114	12832	3499	5586	6278	7708	3907	11695	6042	4840	7006	11156	7100	8938	3873	7071	5115	5239	15094	6416	9674	10261	4293	3531	10456	1750	4256	8969	3964	5481	7498	6700	13422	6293	5081	5677	3131	2922	6106	3483	11850	21749	7229	6235	2177	8184	7254	5150	3530	10527	3439	3865	9500	12836	4587	8852	4802	6480	11189	5813	7743	6626	10724	15120	4527	11059	10815	8509	4882	18986	6371	8231	1810	6408	4247	5785	5369	7127	3321	9053	12452	6876	8979	2928	2845	9981	1903	10790	7576	13199	11308	7220	8333	2867	2014	7209	9095	6098	8585	1656	6099	7011	5260	6208	3394	4491	6619	7800	8301	11828	2923	9367	9299	2696	7733	7948	6574	5601	7455	6149	2172	7830	10342	7237	3260	6831	4845	7670	18021	6354	10563	7985	6915	4060	9454	6625	16555	8587	4720	4656	10053	4702	4828	5742	17927	16629	11981	6589	5144	4606	3810	3421	3025	8761	8796	8436	11144	4428	4066	11572	8645	11246	3811	4423	6675	10518	8396	8737	5891	5676	10282	4595	3266	15528	4738	2440	2939	5224	9344	3568	5596	6466	4489	3990	9168	5958	9917	6762	7845	8215	7393	2836	9276	10740	3239	2068	3081	6438	9848	9315	10144	10831	8802	4529	5095	6220	11354	6130	3192	8994	5761	11692
NPM1_ref0_kmer2.kmer1 ct:1	4	10	4	18	5	16	20	0	2	4	15	10	19	17	5	2	9	8	2	13	11	11	4	17	12	10	2	20	8	9	11	5	12	9	12	5	6	0	4	12	10	14	4	14	41	24	9	6	2	2	11	13	21	20	28	8	0	12	6	10	0	14	2	2	24	14	2	8	0	10	10	14	11	6	19	12	11	8	23	19	19	23	9	10	2	17	2	29	2	11	5	10	13	7	15	7	2	5	3	9	24	17	7	7	5	4	2	13	16	30	6	5	11	2	21	10	7	7	10	10	16	16	2	6	18	3	17	6	13	7	10	15	3	8	16	20	2	6	2	6	12	3	8	11	25	6	14	10	20	6	5	5	12	4	7	2	18	28	30	10	17	16	11	6	2	4	8	7	19	2	2	15	9	6	2	12	19	13	13	9	9	5	52	5	0	31	3	11	2	8	11	2	2	3	18	10	12	5	16	5	9	8	13	8	29	10	5	2	2	6	9	33	19	9	18	60	6	10	7	26	2	8	7	15
NPM1_ref0_kmer16.kmer1 ct:1	3847	6863	4467	14715	12350	12800	7884	1372	8091	4701	10295	3763	9209	15170	4568	6545	7340	8211	5132	12846	7064	5293	8043	12805	7637	9816	4603	7969	5862	6325	17402	7089	11163	13150	4866	3806	11351	2426	5087	10134	4330	7312	9657	7878	14953	7109	5932	8209	3613	3221	7012	4159	13632	24680	8712	7042	2470	8927	8316	5644	4214	11507	3758	5130	11428	15267	5223	10406	5529	7430	12739	6401	8752	7363	12166	16351	5231	11663	12146	9429	5595	22235	8495	9262	2108	7120	4847	7748	6046	9610	3897	10312	14203	8005	10513	3256	3422	11650	2177	12119	10328	15295	13258	9429	9733	3313	2187	9769	10269	9707	10293	1907	8408	10240	5990	7211	3882	5196	7419	8648	9317	14359	3403	10504	10825	3023	9069	8758	7597	6389	8525	7375	2457	8943	11701	8176	3667	7706	5147	10263	20199	6893	11360	9324	9660	4672	10294	7508	17396	9988	5166	5316	11382	5974	5403	6359	19691	23471	13438	7727	6688	5205	4314	3913	3354	9959	10542	9798	14303	5159	4647	13207	9479	12525	4529	5885	9188	11643	9182	10050	6984	7365	11955	6319	3707	17676	5232	3200	3327	5729	11019	3944	6527	7631	4951	4579	9814	6748	11020	7571	10811	9398	8618	3098	10637	11499	4053	2284	3598	7516	11213	10313	11661	12562	12358	5663	5740	7121	12941	7301	3569	10071	6589	12996
NPM1_ref0_kmer20.kmer1 ct:1	4038	7317	4728	15428	13190	13674	8379	1157	8736	4967	10836	3948	9839	16019	4624	6926	7600	8693	5315	13647	7280	5644	8402	13458	8261	10529	4817	8338	6231	6423	18391	7445	11752	13481	5124	4066	12117	2453	5287	10682	4649	7405	10020	8216	15947	7399	6193	8257	3740	3441	7394	4295	14247	26152	8878	7339	2539	9467	8658	5920	4432	12250	3988	5236	12031	16257	5579	10815	5770	7894	13601	6834	9093	7833	12884	17665	5427	12671	12733	9985	5846	23535	8576	9875	2205	7548	5162	7912	6278	9749	4075	10948	15178	8334	11011	3474	3553	12282	2344	12675	10444	16037	14042	9529	10075	3503	2340	9980	11004	9711	10849	2010	8487	10477	6391	7393	4141	5516	7818	9294	9993	14953	3532	11130	11399	3232	9564	9380	7906	6798	8934	7723	2546	9523	12446	8632	3883	8260	5562	10429	21245	7393	12167	9740	9762	4902	10991	8033	18988	10425	5534	5505	11926	6091	5777	6858	21028	24090	14169	7959	6976	5513	4546	4029	3569	10636	10851	10419	14894	5406	4921	13963	10118	13449	4688	6005	9291	12450	9793	10669	7081	7647	12525	6360	3925	18827	5607	3314	3486	6088	11532	4332	6764	8141	5280	4837	10488	7125	11685	8095	10870	9922	9064	3274	11342	12408	4198	2414	3761	7933	12000	10927	12132	13043	12627	5835	5972	7398	13481	7525	3786	10822	6934	13751
NPM1_ref0_kmer4.kmer1 ct:1	3520	6465	4168	13858	11380	11862	7367	1857	7599	4318	9496	3237	8396	14388	4434	6153	6640	7565	5026	12100	6437	4880	7416	12120	7136	9196	4359	7278	5583	5763	16411	6565	10609	12736	4383	3565	10464	2339	4891	9317	4108	7102	9538	7504	14087	6643	5533	8001	3322	2986	6677	3741	12376	22972	7783	6396	2230	8324	7661	5141	3884	10615	3474	4987	11053	14791	5027	9533	5063	6992	12105	6028	7801	6669	11572	15616	4826	11192	11546	8781	5010	21478	8204	8623	1977	6576	4545	7523	5527	9349	3654	9751	13610	7318	9860	3099	3250	11207	2062	10876	9897	14613	12642	8992	9059	3123	2114	9505	9723	9934	10191	1770	8163	10145	5586	6614	3663	4895	6948	8159	8880	13797	3112	9937	10249	2798	8643	8076	6914	6047	8112	6909	2206	8367	11185	7694	3401	7218	4896	9796	18882	6494	10641	8458	9286	4428	9737	7213	16495	9128	4984	4880	10712	5578	5086	6127	18655	23430	12663	6978	6550	4902	3979	3567	3167	9598	9612	9161	14102	4828	4381	12608	8867	11856	4170	5665	8831	10975	8436	9560	6397	7216	11431	6232	3560	16757	4848	3090	3017	5227	10530	3815	6082	7446	4574	4328	9234	6367	10308	7239	10541	9121	8075	2711	10165	10686	3953	2080	3287	7040	10596	9807	10687	11348	12205	5467	5381	6512	11615	6732	3367	9506	6099	12145
NPM1_ref0_kmer0.kmer1 ct:1	2	6	4	11	2	7	16	0	0	4	12	6	7	8	5	2	2	2	2	8	6	11	0	6	7	3	0	17	4	3	3	4	12	3	10	0	3	0	0	9	7	5	0	5	23	20	5	9	0	0	6	13	7	5	28	6	0	4	2	2	0	9	0	0	19	11	2	0	0	4	6	8	7	4	10	0	3	7	12	10	11	3	5	5	0	9	0	24	0	6	4	4	8	7	11	3	0	0	3	6	12	9	3	2	2	4	0	8	12	22	2	2	4	0	14	6	7	0	10	10	8	7	0	2	14	3	14	2	6	7	3	7	0	6	14	11	2	6	0	2	7	3	4	3	16	2	6	2	8	3	5	2	3	4	7	2	13	10	16	5	13	12	6	2	2	2	3	7	9	0	2	3	6	2	2	12	13	10	3	2	2	2	40	3	0	19	0	11	2	3	7	0	2	0	12	3	2	5	8	2	9	3	13	4	19	4	5	2	0	6	6	27	13	9	11	57	6	10	3	20	2	2	2	6
NPM1_ref0_kmer29.kmer1 ct:1	3472	6369	3855	12638	11358	11809	7164	1116	7546	4164	9022	3605	8242	12961	3522	5656	6353	7749	3940	11797	6116	4871	7058	11264	7142	9013	3906	7118	5132	5309	15267	6432	9785	10355	4337	3548	10535	1762	4294	9023	3978	5515	7566	6766	13534	6360	5133	5709	3176	2966	6146	3544	12003	21891	7342	6275	2199	8235	7343	5178	3549	10600	3453	3859	9578	12930	4677	8967	4854	6549	11274	5849	7858	6682	10842	15248	4569	11115	10886	8602	4944	19141	6430	8262	1822	6440	4291	5849	5404	7181	3355	9173	12583	6930	9044	2965	2864	10103	1932	10920	7607	13325	11410	7263	8409	2890	2042	7259	9185	6130	8654	1659	6171	7035	5303	6283	3422	4520	6666	7933	8362	11940	2934	9476	9351	2727	7816	8021	6665	5602	7527	6202	2196	7900	10426	7321	3262	6923	4883	7750	18180	6437	10667	8088	6945	4111	9552	6696	16622	8660	4769	4693	10157	4727	4872	5776	18085	16791	12104	6668	5163	4668	3840	3463	3055	8829	8884	8544	11246	4462	4099	11681	8676	11371	3866	4467	6714	10622	8445	8822	5948	5692	10400	4598	3288	15694	4797	2450	2968	5277	9444	3569	5667	6521	4512	3988	9249	6005	9962	6815	7908	8276	7428	2867	9382	10817	3274	2081	3117	6483	9933	9375	10255	10900	8858	4564	5120	6272	11503	6163	3228	9095	5808	11804
NPM1_ref0_kmer24.kmer1 ct:1	4118	7465	4713	15485	13265	13830	8462	1167	8867	4979	10828	4011	10006	15730	4546	6830	7658	8851	5166	13780	7309	5682	8513	13522	8364	10692	4743	8352	6239	6169	18226	7498	11721	13325	5129	4129	12288	2388	5296	10684	4754	7171	9806	8233	15979	7466	6189	7992	3776	3445	7459	4300	14249	26335	8927	7330	2546	9570	8596	5894	4402	12388	4028	5148	11969	16119	5700	10853	5764	7803	13515	6878	9160	8004	12781	17795	5391	12996	12900	10118	5865	23401	8387	9925	2237	7641	5103	7720	6347	9488	4108	10911	15192	8301	11037	3533	3510	12360	2291	12771	10087	16066	13936	9319	9999	3531	2374	9679	10933	9332	10986	2032	8395	10332	6402	7264	4078	5441	7895	9265	9949	14662	3484	11126	11367	3233	9456	9574	7977	6673	9020	7682	2561	9446	12387	8733	3880	8244	5671	10086	21353	7390	12366	9710	9391	4974	11039	8001	19378	10439	5554	5466	12033	6065	5769	6884	21144	23324	14271	8043	6913	5484	4543	4080	3614	10699	10505	10291	14594	5424	4854	14130	10163	13452	4648	5920	9011	12467	9938	10576	6905	7620	12590	6224	3971	18783	5784	3240	3490	6161	11574	4408	6732	8218	5306	4830	10659	7240	11787	8041	10480	10008	9047	3317	11288	12625	4112	2441	3773	7898	11951	11020	12023	12929	12131	5748	6010	7366	13540	7480	3836	10768	6969	13716
NPM1_ref0_kmer19.kmer1 ct:1	3939	7167	4661	15263	12936	13425	8218	1150	8503	4909	10701	3884	9639	15872	4625	6839	7506	8520	5254	13390	7266	5567	8299	13220	8078	10274	4748	8281	6135	6443	18158	7336	11653	13387	5083	3969	11883	2457	5239	10553	4512	7378	9924	8101	15717	7293	6130	8267	3710	3372	7244	4275	14050	25695	8846	7321	2507	9286	8618	5804	4383	12055	3915	5232	11926	16004	5428	10747	5704	7801	13397	6748	8996	7660	12742	17398	5405	12241	12525	9820	5827	23235	8612	9708	2191	7434	5093	7905	6235	9752	4025	10831	14956	8284	10896	3401	3530	12079	2300	12520	10429	15758	13852	9568	10009	3429	2288	9965	10822	9746	10726	1985	8451	10430	6256	7387	4092	5445	7707	9116	9865	14851	3530	10987	11266	3182	9465	9154	7859	6689	8767	7647	2543	9385	12286	8431	3839	8124	5425	10456	20889	7274	11945	9689	9727	4813	10812	7903	18413	10346	5441	5502	11735	6074	5709	6730	20713	23972	13883	7872	6916	5450	4492	3991	3512	10506	10849	10292	14766	5354	4863	13674	9916	13240	4667	5995	9280	12276	9583	10540	7115	7543	12339	6372	3837	18562	5459	3316	3446	5994	11350	4164	6707	7978	5186	4761	10305	6972	11518	7980	10910	9727	8941	3204	11158	12087	4167	2390	3711	7834	11832	10782	12038	12991	12599	5811	5915	7336	13418	7511	3714	10660	6807	13603
NPM1_ref0_kmer8.kmer1 ct:1	3446	6410	4127	13642	11151	11635	7266	1683	7537	4237	9318	3124	8343	14106	4325	6059	6380	7426	4863	11856	6264	4792	7267	12004	6989	9021	4296	7123	5507	5628	16112	6401	10464	12425	4296	3512	10214	2310	4828	9216	4034	6806	9356	7419	13971	6521	5305	7739	3172	2917	6567	3668	11930	22593	7563	6236	2125	8157	7404	4802	3810	10465	3446	4860	10855	14644	4944	9246	4933	6873	11947	6009	7509	6529	11386	15480	4711	11190	11332	8589	4892	21125	7968	8464	1927	6494	4486	7347	5354	9046	3584	9579	13453	7118	9706	3076	3161	11003	2032	10552	9594	14362	12379	8716	8783	3120	2102	9254	9611	9638	10139	1733	7946	9966	5504	6380	3671	4799	6838	8084	8736	13516	3032	9774	10083	2793	8446	7897	6731	5988	8012	6760	2135	8290	11020	7649	3366	7127	4810	9503	18467	6411	10422	8216	9084	4371	9626	7079	16377	8873	4937	4729	10491	5481	4970	6103	18433	22799	12409	6727	6465	4808	3843	3384	3077	9426	9371	8968	13768	4795	4270	12423	8712	11767	4036	5538	8530	10735	8263	9415	6254	7117	11231	6039	3499	16524	4751	3025	2960	5102	10413	3862	5951	7430	4474	4275	9111	6322	10173	7125	10186	8924	7913	2582	9996	10565	3848	2008	3226	6868	10521	9539	10319	11173	11893	5311	5227	6361	11188	6592	3296	9348	5863	11961
