seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
STAG2_ref7_kmer9.kmer1 ct:1	2	2	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	0	0	0	0	3	2	0	0	0	2	0	0	4	0	4	5	0	0	2	0	0	2	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	0	0	0	0	2	0	3	2	0	0	0	0	3	0	4	4	0	0	0	3	0	0	0	2	0	0	0	0	0	2	0	2	0	3	0	6	0	2	2	0	0	4	0	7	0	2	4	2	0	0	2	0	0	2	0	2	3	0	0	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	2	12	3	5	0	0	0	0	2	0	0	0	2	0	3	0	0	0	0	0	0	4	0	0	4	2	0	4	0	0	4	3	0	0	0	3	4	0	0	0	0	0	0	0	3	3	2	0	0	0	3	0	0	0	3	7	4	0	0	0	0	2	0	0	0	0
STAG2_ref7_kmer2.kmer1 ct:1	0	2	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	0	0	2	0	0	2	0	0	0	2	0	0	4	0	4	5	0	0	0	0	0	2	10	0	0	0	0	0	2	0	0	0	0	5	0	0	0	2	0	0	0	2	0	0	0	0	2	0	3	2	0	0	0	0	3	0	4	4	0	2	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	2	2	0	0	4	0	4	0	2	4	2	0	0	0	0	2	2	0	2	3	0	0	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	2	12	3	5	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	4	0	0	0	2	0	4	0	0	4	3	0	0	0	3	4	0	0	0	0	0	0	0	3	3	2	0	0	0	3	0	0	0	3	7	4	0	0	0	0	2	0	0	2	0
STAG2_ref7_kmer21.kmer1 ct:1	2	2	0	0	0	2	2	0	0	0	4	0	0	2	2	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	2	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	2	4	2	2	3	0	4	4	2	2	2	3	0	2	0	0	0	0	0	3	0	2	0	2	0	3	0	6	0	0	2	3	0	0	0	7	0	2	2	2	0	2	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	2	0	0	0	0	2	0	0	2	0	2	2	2	22	3	5	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	2	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	2	2	0	3	0	0	0	0
STAG2_ref7_kmer3.kmer1 ct:1	2	2	0	0	0	2	0	2	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	0	0	2	0	0	2	0	0	0	2	0	0	4	0	4	5	0	0	0	0	0	2	10	0	0	0	0	0	2	0	0	0	2	5	0	0	0	2	0	0	0	2	0	0	0	0	2	0	3	2	0	0	0	0	3	0	4	4	0	2	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	2	2	0	0	4	0	4	0	2	4	2	0	0	0	0	2	2	0	2	3	0	0	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	2	12	3	5	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	4	0	0	0	2	0	4	0	0	4	3	0	0	0	3	4	0	0	0	0	0	0	0	3	3	2	0	0	0	3	0	0	0	3	7	4	0	0	0	0	2	0	0	2	0
STAG2_ref7_kmer30.kmer1 ct:1	360	377	309	502	72	330	297	264	350	391	289	228	168	736	322	554	79	260	1129	467	298	324	453	729	568	388	479	496	458	299	631	302	521	372	279	129	271	262	695	334	458	398	518	846	376	442	405	448	519	520	373	861	454	399	257	539	285	515	421	418	550	358	416	303	439	697	132	650	133	541	540	333	783	292	525	434	353	353	169	368	322	506	707	478	231	386	182	428	405	432	518	466	296	213	136	391	359	488	419	406	625	856	632	539	460	541	353	395	430	509	631	361	542	677	180	373	550	724	402	599	696	187	536	776	513	449	399	268	121	250	899	513	347	562	560	643	630	678	267	556	771	364	274	500	317	834	564	383	560	236	595	402	737	275	194	596	432	445	403	338	382	397	498	193	213	633	296	398	553	382	331	592	441	745	277	344	503	575	185	699	463	546	539	375	201	573	261	604	247	481	485	475	259	566	407	344	98	405	303	686	468	350	591	250	284	101	516	238	405	369	476	497	406	471	729	405	58	363	443	627	383	742	320	812
STAG2_ref7_kmer25.kmer1 ct:1	2	2	0	0	0	2	2	0	0	2	4	0	0	2	2	0	0	2	0	0	3	2	0	0	0	0	0	2	5	4	0	0	0	0	5	0	0	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	2	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	2	4	2	2	3	0	4	4	2	2	0	3	0	2	0	0	0	0	0	3	0	2	0	2	0	3	0	6	0	2	2	3	0	0	0	7	0	2	2	2	0	2	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	0	0	0	0	2	2	0	0	2	0	2	2	2	22	3	5	0	2	0	0	2	0	0	0	2	0	3	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	2	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	2	2	0	3	0	0	0	0
STAG2_ref7_kmer23.kmer1 ct:1	2	2	0	0	0	2	2	0	0	2	4	0	0	2	2	0	0	2	0	0	3	2	0	0	0	0	0	2	5	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	2	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	2	4	2	2	3	0	4	4	2	2	2	3	0	2	0	0	0	0	0	3	0	2	0	2	0	3	0	6	0	0	2	3	0	0	0	7	0	2	2	2	0	2	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	2	0	0	0	2	2	0	0	2	0	2	2	2	22	3	5	0	2	0	0	2	0	0	0	2	0	3	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	2	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	2	2	0	3	0	0	0	0
STAG2_ref7_kmer0.kmer1 ct:1	0	2	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	2	2	3	4	0	0	0	0	5	0	2	0	0	2	0	0	2	0	0	0	2	0	0	0	0	4	4	0	0	2	0	0	2	10	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	0	2	0	0	0	0	2	0	3	2	0	0	0	0	3	0	4	4	0	2	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	2	2	2	0	4	0	4	0	2	4	2	0	0	0	0	2	2	0	2	3	0	0	2	2	0	0	0	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	2	12	3	5	0	0	0	0	0	0	2	0	2	0	3	0	0	0	0	0	0	4	0	0	0	2	0	4	0	0	4	3	0	0	0	3	4	0	0	0	0	0	0	0	3	3	2	0	0	0	3	0	0	0	3	7	4	0	0	0	0	2	0	0	2	0
STAG2_ref7_kmer22.kmer1 ct:1	2	2	0	0	0	2	2	0	0	2	4	0	0	2	2	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	2	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	2	4	2	2	3	0	4	4	2	2	2	3	0	2	0	0	0	0	0	3	0	2	0	2	0	3	0	6	0	0	2	3	0	0	0	7	0	2	2	2	0	2	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	2	0	0	0	0	2	0	0	2	0	2	2	2	22	3	5	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	2	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	2	2	0	3	0	0	0	0
STAG2_ref7_kmer13.kmer1 ct:1	2	2	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	2	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	2	0	3	2	0	2	0	0	3	0	4	4	2	0	0	3	0	0	0	2	0	0	0	0	0	2	0	2	0	3	0	6	0	2	2	3	0	4	0	7	0	2	4	2	0	0	2	0	3	2	0	2	3	0	2	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	0	22	3	5	0	0	0	0	2	0	0	0	2	0	3	0	0	0	2	0	0	4	0	0	4	2	0	4	0	0	4	3	2	0	0	0	4	0	0	2	0	0	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	0	0	0	2	0	0	2	0
STAG2_ref7_kmer16.kmer1 ct:1	2	2	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	0	2	2	2	3	0	4	4	2	0	0	3	0	0	0	2	0	0	0	0	0	2	0	2	0	3	0	6	0	2	2	3	0	4	0	7	0	2	4	2	0	0	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	2	0	0	0	0	2	0	0	2	0	2	0	2	22	3	5	0	0	0	0	2	0	0	0	2	0	0	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	0	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	0	2	0	2	0	0	0	0
STAG2_ref7_kmer18.kmer1 ct:1	2	2	0	0	0	2	2	0	0	0	4	0	0	0	2	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	0	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	0	0	3	2	2	2	2	2	3	0	4	4	2	2	2	3	0	2	0	2	0	0	0	3	0	2	0	2	0	3	0	6	0	0	2	3	0	4	0	7	0	2	0	2	0	0	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	2	0	0	0	0	2	0	0	2	0	2	2	2	22	3	5	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	2	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	2	2	0	2	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	0	2	0	0	0	0	0	0
STAG2_ref7_kmer15.kmer1 ct:1	2	2	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	2	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	2	0	0	0	2	0	3	2	0	2	2	2	3	0	4	4	2	0	0	3	0	0	0	2	0	0	0	0	0	0	0	2	0	3	0	6	0	2	2	3	0	4	0	7	0	2	4	2	0	0	2	0	3	2	0	2	0	0	2	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	0	2	22	3	5	0	0	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	4	0	0	4	0	0	4	0	0	4	3	2	0	0	0	4	0	0	2	0	0	0	0	3	3	2	0	0	2	3	0	2	0	3	7	4	0	0	2	0	2	0	0	0	0
STAG2_ref7_kmer10.kmer1 ct:1	2	2	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	2	0	0	3	2	0	0	0	0	0	2	3	4	0	0	0	0	5	0	2	2	0	0	0	3	2	0	0	0	2	0	3	4	0	4	5	0	0	2	0	0	2	10	0	0	0	0	0	2	0	0	0	0	5	2	4	0	2	2	0	0	2	0	0	0	0	2	0	3	2	0	0	0	0	3	0	4	4	0	0	0	3	0	0	0	2	0	0	0	0	0	2	0	2	0	3	0	6	0	2	2	0	0	4	0	7	0	2	4	2	0	0	2	0	0	2	0	2	3	0	0	2	2	0	0	2	0	4	0	0	0	0	0	0	2	0	0	2	0	2	2	2	12	3	5	0	0	0	0	2	0	0	0	2	0	3	0	0	0	0	0	0	4	0	0	4	2	0	4	0	0	4	3	0	0	0	3	4	0	0	0	0	0	0	0	3	3	2	0	0	0	3	0	0	0	3	7	4	0	0	0	0	2	0	0	0	0
