seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref80_kmer13.kmer1 ct:1	13	43	22	99	57	80	74	18	29	49	50	27	18	47	42	20	37	63	123	74	36	46	58	48	31	14	24	24	18	13	78	33	61	60	33	14	46	22	68	39	20	37	29	83	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	16	47	37	44	58	19	105	26	20	26	83	82	49	115	55	11	38	76	12	25	22	65	73	50	49	43	47	21	50	47	27	43	86	77	47	25	52	24	14	29	118	50	20	32	35	78	35	19	11	31	78	56	49	67	13	41	52	10	39	21	21	26	88	42	4	36	44	39	26	78	10	41	117	28	33	60	40	26	69	27	88	12	36	25	81	41	40	43	56	42	49	10	23	44	8	27	15	31	31	85	72	31	31	52	15	154	18	45	42	53	31	31	37	32	71	40	15	65	16	83	16	35	26	26	33	11	21	39	26	62	84	71	58	56	53	14	59	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	44
DNMT3A_ref80_kmer10.kmer1 ct:1	13	43	22	99	57	86	74	18	29	49	51	27	18	47	42	20	37	63	123	74	36	46	58	48	31	14	24	24	18	13	78	33	61	60	33	14	46	22	68	39	20	37	29	83	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	16	47	37	44	58	19	105	26	20	26	83	82	49	111	55	11	38	76	12	25	22	65	73	50	49	43	47	21	50	47	27	40	86	77	47	25	52	24	26	29	118	50	32	32	35	78	35	19	11	31	78	56	49	61	13	41	52	10	39	21	21	26	88	42	4	36	44	39	26	78	10	41	112	28	33	60	40	57	69	27	88	12	36	25	94	41	40	43	61	42	49	10	19	44	8	27	15	31	31	84	79	31	31	52	15	154	18	45	42	53	31	31	38	32	71	40	15	65	16	89	16	35	26	26	33	11	21	39	26	62	84	71	70	56	53	14	58	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	70
DNMT3A_ref80_kmer9.kmer1 ct:1	13	43	22	99	57	86	74	18	29	49	51	27	18	47	42	20	37	63	123	74	36	46	58	48	31	19	24	24	18	13	78	33	61	60	33	14	46	22	68	39	20	37	29	83	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	32	47	37	44	58	19	105	26	20	26	83	82	49	111	55	11	38	76	12	25	22	65	73	50	49	43	47	21	50	47	27	40	86	77	47	25	52	24	26	29	118	50	32	32	35	78	35	19	11	31	78	56	49	61	13	41	52	10	39	21	21	26	88	42	4	36	44	39	26	78	10	41	112	28	33	60	40	57	69	27	88	12	36	25	94	41	40	43	61	42	49	10	19	44	8	27	15	31	31	84	79	31	31	52	15	154	18	45	42	53	31	31	38	32	71	40	15	65	16	89	16	35	26	26	33	11	21	39	26	62	84	71	70	56	53	14	58	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	70
DNMT3A_ref80_kmer1.kmer1 ct:1	13	43	22	99	57	86	74	18	29	53	51	27	18	47	42	20	37	66	125	74	36	46	58	79	31	19	24	24	18	14	79	33	69	60	33	14	46	22	71	39	31	37	29	103	77	63	58	34	13	40	39	42	29	69	48	28	13	63	19	12	72	55	20	38	55	55	18	29	32	57	37	58	58	19	115	26	20	26	83	84	53	110	55	11	38	76	12	25	22	64	76	50	53	43	47	21	50	47	27	42	81	77	56	25	52	30	26	29	119	50	32	32	44	78	35	18	11	31	78	56	64	71	13	41	52	10	37	21	21	43	88	42	4	36	44	39	26	78	20	41	112	28	33	57	40	57	75	27	93	12	36	25	94	41	40	43	61	52	49	10	38	47	8	27	15	31	33	112	93	31	31	52	15	154	18	45	46	51	31	31	42	32	76	40	15	65	16	89	16	44	40	26	33	11	21	39	26	62	84	71	70	56	40	14	66	43	24	7	13	26	37	54	70	46	23	12	42	67	17	21	28	22	7	70
DNMT3A_ref80_kmer6.kmer1 ct:1	13	43	22	99	57	86	74	18	29	53	51	27	18	47	42	20	37	66	125	74	36	46	58	48	31	19	24	24	18	13	79	33	61	60	33	14	46	22	68	39	20	37	29	103	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	32	47	37	58	58	19	105	26	20	26	83	82	49	111	55	11	38	76	12	25	22	67	76	50	49	43	47	21	50	47	27	40	86	77	47	25	52	30	26	29	116	50	32	32	30	78	35	19	11	31	78	56	64	71	13	41	52	10	39	21	21	43	88	42	4	36	44	39	26	78	10	41	112	28	33	60	40	57	69	27	88	12	36	25	94	41	40	43	61	42	49	10	19	44	8	27	15	31	31	84	93	31	31	52	15	154	18	45	42	52	31	31	42	32	76	40	15	65	16	89	16	35	26	26	33	11	21	39	26	62	84	71	70	56	40	14	58	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	70
DNMT3A_ref80_kmer5.kmer1 ct:1	13	43	22	99	57	86	74	18	29	53	51	27	18	47	42	20	37	66	125	74	36	46	58	48	31	19	24	24	18	14	79	33	61	60	33	14	46	22	68	39	31	37	29	103	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	32	47	37	58	58	19	105	26	20	26	83	82	53	111	55	11	38	76	12	25	22	64	76	50	49	43	47	21	50	47	27	40	86	77	47	25	52	30	26	29	116	50	32	32	30	78	35	18	11	31	78	56	64	71	13	41	52	10	39	21	21	43	88	42	4	36	44	39	26	78	10	41	112	28	33	60	40	57	69	27	88	12	36	25	94	41	40	43	61	42	49	10	38	44	8	27	15	31	31	84	93	31	31	52	15	154	18	45	42	51	31	31	42	32	76	40	15	65	16	89	16	35	26	26	33	11	21	39	26	62	84	71	70	56	40	14	58	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	70
DNMT3A_ref80_kmer18.kmer1 ct:1	13	43	22	99	51	80	74	18	29	49	50	27	24	47	44	20	37	63	134	86	36	46	59	48	31	14	24	24	18	13	84	33	61	60	33	14	46	22	67	39	20	37	29	83	77	63	58	34	13	42	49	50	29	66	47	28	13	63	16	12	72	55	20	25	55	55	18	35	16	47	37	46	55	19	105	26	20	26	81	82	56	119	55	11	38	77	12	25	22	68	73	50	49	43	47	21	41	47	27	43	86	77	51	25	52	24	14	29	121	50	20	32	35	78	35	28	11	31	78	49	49	67	13	41	52	10	39	21	21	26	88	42	4	36	44	39	26	78	10	41	117	26	33	67	40	26	68	14	86	12	36	25	78	48	40	37	59	42	49	10	23	44	8	27	15	31	30	94	72	31	29	52	15	154	18	45	47	53	31	31	37	32	71	40	15	65	24	91	9	35	34	27	33	11	21	39	26	62	86	68	58	56	53	14	59	43	24	6	13	26	37	54	81	31	23	12	43	77	17	23	28	22	7	44
DNMT3A_ref80_kmer29.kmer1 ct:1	13	55	26	134	51	88	50	18	29	49	67	26	31	47	53	29	37	84	138	94	35	61	68	48	31	14	24	24	7	13	94	15	64	46	48	14	46	28	73	39	20	37	28	83	83	77	58	40	13	42	58	50	30	66	67	35	13	63	16	12	82	71	20	25	55	55	18	42	15	53	49	49	55	18	105	26	25	26	101	101	67	125	69	11	35	83	12	37	35	93	83	40	56	53	47	21	42	47	27	58	100	77	59	25	52	24	14	34	139	56	27	33	67	78	55	28	11	31	73	62	56	67	13	43	52	5	39	30	21	26	83	49	4	36	44	46	29	78	10	49	117	26	33	106	54	26	79	14	101	12	27	25	75	48	40	32	59	42	59	10	23	44	8	27	15	31	30	115	69	32	29	44	15	180	18	35	70	53	37	31	51	24	64	40	15	58	23	98	10	35	50	36	49	6	21	41	26	66	86	72	72	56	53	14	64	42	24	6	13	26	37	59	81	37	23	12	43	84	20	23	28	22	7	44
DNMT3A_ref80_kmer24.kmer1 ct:1	13	43	22	111	51	80	74	18	29	49	50	26	22	47	44	18	37	63	134	87	33	46	59	48	31	14	24	24	7	13	84	15	57	46	33	14	46	22	67	39	20	37	29	83	77	63	58	34	13	42	49	50	29	66	46	28	13	63	16	12	72	55	20	25	55	55	18	35	16	47	40	46	55	19	105	26	20	26	80	82	55	119	69	11	35	71	12	25	24	68	73	50	56	43	47	21	41	47	27	43	86	77	51	25	52	24	14	29	112	50	21	27	40	78	35	28	11	31	78	49	49	67	13	41	52	5	39	30	21	26	88	42	4	36	44	39	29	78	10	41	117	26	33	73	38	26	64	14	86	12	36	25	76	48	40	32	59	42	59	10	23	44	8	27	15	31	30	94	72	32	29	52	15	154	18	35	47	53	27	31	37	24	66	40	15	65	24	90	9	35	34	27	33	7	21	39	26	66	86	68	56	56	53	14	59	43	24	6	13	26	37	54	81	37	23	12	43	77	17	23	28	22	7	44
DNMT3A_ref80_kmer11.kmer1 ct:1	13	43	22	99	57	86	74	18	29	49	51	27	18	47	42	20	37	63	123	74	36	46	58	48	31	14	24	24	18	13	78	33	61	60	33	14	46	22	68	39	20	37	29	83	77	63	58	34	13	40	39	42	29	66	48	28	13	63	19	12	69	55	20	38	55	55	18	29	16	47	37	44	58	19	105	26	20	26	83	82	49	111	55	11	38	76	12	25	22	65	73	50	49	43	47	21	50	47	27	43	86	77	47	25	52	24	26	29	118	50	32	32	35	78	35	19	11	31	78	56	49	61	13	41	52	10	39	21	21	26	88	42	4	36	44	39	26	78	10	41	112	28	33	60	40	57	69	27	88	12	36	25	81	41	40	43	61	42	49	10	19	44	8	27	15	31	31	84	79	31	31	52	15	154	18	45	42	53	31	31	38	32	71	40	15	65	16	89	16	35	26	26	33	11	21	39	26	62	84	71	70	56	53	14	59	43	24	6	13	26	37	54	70	46	23	12	42	67	17	23	28	22	7	70
