seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
SF3B1_ref3_kmer1.kmer1 ct:1	508	756	520	739	626	819	876	314	1088	721	692	799	714	1206	558	827	276	499	1186	805	821	613	544	1000	890	625	807	842	820	428	1083	724	1274	533	518	667	842	439	767	747	1204	606	777	1203	819	1037	763	552	414	826	1803	1108	784	626	362	638	279	683	533	309	702	912	698	578	723	881	439	790	511	1053	1115	1562	568	526	558	945	521	898	1515	793	499	1388	834	677	796	582	1275	646	571	701	573	985	1073	923	686	967	591	724	941	579	775	1173	954	547	531	1254	554	570	1030	541	628	959	770	894	537	585	908	690	648	1003	1250	1168	934	1301	776	1473	969	600	541	1074	1398	528	340	1187	1307	1094	959	1129	579	662	1301	869	1161	542	713	1120	909	957	685	930	1013	631	1264	781	845	1326	1436	934	1658	362	1310	1155	776	463	570	1130	365	1082	1251	430	909	1280	482	1622	207	518	650	759	896	1042	404	673	1170	508	681	524	557	1283	273	1532	704	692	731	625	936	627	631	804	457	933	604	894	433	226	1173	847	1077	290	464	974	952	732	532	583	1162	637	227	556	716	768	586	1012	525	1203
SF3B1_ref3_kmer23.kmer1 ct:1	3	2	0	0	0	0	0	2	2	4	4	3	0	2	0	2	0	0	2	0	0	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	3	0	0	2	0	3	0	2	0	0	0	0	2	0	0	7	2	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	2	2	0	3	2	3	8	3	5	2	5	0	0	11	0	0	2	2	0	5	0	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	0	0	0	0	4	0	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	0	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	2	0	0	2	26	0	0	0	0	0	0	0	2
SF3B1_ref3_kmer17.kmer1 ct:1	3	2	0	0	2	0	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	0	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer5.kmer1 ct:1	3	2	2	0	2	3	0	4	4	5	2	3	2	5	2	0	0	0	2	0	2	2	2	0	3	0	0	3	0	2	0	0	2	0	2	0	3	2	0	0	0	0	2	2	5	0	2	0	2	0	5	7	0	0	0	3	0	3	2	0	2	2	2	0	2	0	0	2	0	0	7	2	2	2	2	2	0	2	4	2	2	5	6	4	0	2	2	3	2	0	2	5	2	0	2	0	2	2	2	0	0	0	0	0	0	0	2	2	4	4	4	2	5	2	4	0	2	2	2	3	2	3	8	5	2	9	0	0	0	11	0	0	0	2	0	5	2	0	0	2	2	4	2	0	7	4	0	2	0	2	2	0	7	0	9	3	0	2	8	2	3	10	2	0	3	2	0	0	4	2	2	6	0	2	0	0	0	0	3	0	0	2	4	4	2	0	0	0	2	7	2	4	4	0	3	2	0	2	0	0	0	2	0	0	21	0	0	0	2	4	2	2	3	0	2	26	0	0	2	2	0	2	2	2
SF3B1_ref3_kmer30.kmer1 ct:1	3	2	0	0	0	0	0	2	2	4	4	3	2	2	0	0	0	0	2	0	2	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	0	0	0	0	0	0	0	3	0	0	0	2	0	5	2	0	0	0	2	2	0	2	0	3	0	2	0	0	0	0	2	0	0	7	0	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	9	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	4	0	2	2	4	3	0	0	8	3	5	2	5	0	0	11	0	0	0	2	0	5	0	0	0	2	6	0	2	0	7	4	0	2	2	0	2	0	3	0	16	3	0	2	8	0	0	4	0	0	2	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	4	2	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	0	0	0	2	26	0	0	0	4	0	0	0	0
SF3B1_ref3_kmer27.kmer1 ct:1	3	2	0	0	0	0	0	2	2	4	4	3	0	2	0	0	0	0	2	0	0	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	2	0	0	2	0	3	0	2	0	0	0	0	2	0	0	7	2	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	2	2	4	3	0	3	8	3	5	2	5	0	0	11	0	0	0	2	0	5	0	0	0	2	6	0	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	0	0	0	2	26	0	0	0	4	0	0	0	0
SF3B1_ref3_kmer11.kmer1 ct:1	3	2	0	0	2	3	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	2	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	2	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer16.kmer1 ct:1	3	2	0	0	2	0	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	2	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer14.kmer1 ct:1	3	2	0	0	2	0	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	2	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer9.kmer1 ct:1	3	2	0	0	2	3	0	2	2	5	0	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	0	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	0	0	0	3	0	0	2	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	2	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	0	0	2	0	4	4	0	3	0	0	0	0	0	0	2	0	0	21	0	0	0	0	4	2	2	3	0	2	26	0	0	2	2	0	0	2	2
