#Boxplots d'expressions du gène CEBPA en fonction de la feature isTransformed
#Résultat du test statistique Mann-Whitney U : U = 38700.500, p-value = 0.000
#Tableau des résultats :
Sample Feature  ExpressionGene
BA2452   FALSE        4.300136
BA2922   FALSE        4.088757
BA2707   FALSE        3.583201
BA2409   FALSE        4.282872
BA2480   FALSE        4.675317
BA2496    TRUE        4.239335
BA3037   FALSE        4.900135
BA2236   FALSE        4.153466
BA2865   FALSE        4.170583
BA2923    TRUE        5.453042
BA2003   FALSE        3.322450
BA2751   FALSE        2.585065
BA3395   FALSE        4.136723
BA2286   FALSE        4.748152
BA2488    TRUE        4.692932
BA3379   FALSE        2.077033
BA2887   FALSE        4.021227
BA2712   FALSE        4.152677
BA2858    TRUE        3.298562
BA2068   FALSE        5.780399
BA2104   FALSE        5.134053
BA3124   FALSE        1.476381
BA2921   FALSE        3.920809
BA2449   FALSE        1.026255
BA2360   FALSE        7.258878
BA2802   FALSE        1.524733
BA2235   FALSE        3.829117
BA3038   FALSE        2.927858
BA3006   FALSE        3.829561
BA2245   FALSE        3.207743
BA2667    TRUE        3.185392
BA2239   FALSE        3.873158
BA2782   FALSE        3.204027
BA2649   FALSE        4.095948
BA2592    TRUE        1.576353
BA2861   FALSE        5.827812
BA2134    TRUE        3.978774
BA2909   FALSE        2.719360
BA2429    TRUE        1.700409
BA2653   FALSE       -0.955020
BA2947   FALSE        1.886115
BA2032   FALSE        4.016022
BA2162   FALSE        2.780778
BA2564   FALSE        3.772972
BA2597    TRUE       -0.553699
BA3243   FALSE        2.788864
BA2106   FALSE        3.582241
BA2939   FALSE        3.928630
BA2427   FALSE        3.049849
BA2841   FALSE        4.936804
BA2446   FALSE        3.866258
BA2025   FALSE        3.652178
BA2645   FALSE        2.284153
BA2525   FALSE        1.113274
BA2876   FALSE        2.785099
BA2357   FALSE        2.544774
BA2546   FALSE        3.618965
BA2742   FALSE        2.967563
BA2316   FALSE        3.409845
BA2421   FALSE        4.377098
BA2087   FALSE        4.764239
BA2910   FALSE        3.427007
BA2148   FALSE        2.398132
BA2329   FALSE        4.431365
BA2677   FALSE        4.484054
BA3178   FALSE        4.101167
BA2072   FALSE        3.355943
BA3029   FALSE        4.381908
BA2735   FALSE        3.964216
BA2733   FALSE        4.054813
BA2995   FALSE        3.295393
BA2069   FALSE        4.170980
BA2100    TRUE        3.264891
BA2953    TRUE        1.284081
BA2681    TRUE        2.156454
BA2248   FALSE        3.161529
BA2832    TRUE        3.494987
BA2308   FALSE        2.075515
BA2413   FALSE        1.779380
BA2701   FALSE        3.404788
BA2634   FALSE        2.764153
BA2937    TRUE        3.394081
BA2600   FALSE        2.358629
BA2019   FALSE       -2.391974
BA2412   FALSE        4.257568
BA2334   FALSE        3.535254
BA2050   FALSE        3.554686
BA3230   FALSE        1.778521
BA2481   FALSE        4.082359
BA2731   FALSE        4.661169
BA2418   FALSE        3.135451
BA2294   FALSE        2.843610
BA2816   FALSE        2.292744
BA2814   FALSE        4.647671
BA2631   FALSE        4.375263
BA2023   FALSE        4.364221
BA2375    TRUE        1.742355
BA2485   FALSE        5.023440
BA2455   FALSE        3.997503
BA2636    TRUE        2.376966
BA2325   FALSE        4.142911
BA2169    TRUE        2.205683
BA2156   FALSE        7.076261
BA2511   FALSE        1.809225
BA2168   FALSE        2.860700
BA2505   FALSE        3.117240
BA2860   FALSE        2.651031
BA2871   FALSE        2.678955
BA2655   FALSE        0.989571
BA2227   FALSE        2.328853
BA2812   FALSE        3.743124
BA2125   FALSE        2.020939
BA2603   FALSE        2.943017
BA2808   FALSE        4.114677
BA2282   FALSE        3.111623
BA2482   FALSE        2.427321
BA2822   FALSE        2.786952
BA2594   FALSE        2.791320
BA2747   FALSE        4.244676
BA2561   FALSE        5.488344
BA2094   FALSE        4.676372
BA2567   FALSE        1.050250
BA2906   FALSE        3.099799
BA2956   FALSE        2.482581
BA2474   FALSE        2.373440
BA2065   FALSE        3.139349
BA2737   FALSE        5.573386
BA2463   FALSE        3.335437
BA2110   FALSE        3.674514
BA2992   FALSE        3.241815
BA2220   FALSE        2.315860
BA2720   FALSE        1.339102
BA2063   FALSE        1.650337
BA2772   FALSE        3.995023
BA2935   FALSE        3.901783
BA2260   FALSE        3.677227
BA2787   FALSE        3.613922
BA2676   FALSE        3.410894
BA2948    TRUE        2.567931
BA3296   FALSE        3.278044
BA2524   FALSE        3.314149
BA2811   FALSE        3.756626
BA2540   FALSE        3.254148
BA2928   FALSE        4.570145
BA2302   FALSE        4.201727
BA2792   FALSE        2.381244
BA2651   FALSE        3.761947
BA2595   FALSE        4.058849
BA2619   FALSE        4.041884
BA3013   FALSE        3.413989
BA2405   FALSE        1.171341
BA2856   FALSE        3.796356
BA2377   FALSE        4.768863
BA2499    TRUE        3.495484
BA3023   FALSE        2.477099
BA2095   FALSE        4.438942
BA2275   FALSE        3.703481
BA2901   FALSE        4.253021
BA2221   FALSE        2.033952
BA2387   FALSE        4.865709
BA2657    TRUE        3.608270
BA2962   FALSE        3.755753
BA2195    TRUE        3.052599
BA2688   FALSE        1.648368
BA2420   FALSE        3.477403
BA2727   FALSE        1.750631
BA2756   FALSE        3.670690
BA2122   FALSE        3.210493
