Sample	Feature	ExpressionGene
BA2409	negative	4.1237457502688
BA2496	negative	5.43115262897872
BA3037	positive	5.40039592941304
BA2865	positive	4.86463645708681
BA2751	negative	5.48988184269187
BA2286	negative	5.1185297033232
BA2488	negative	5.35633645133756
BA3379	negative	5.72556301998601
BA2887	negative	5.34725969274235
BA2712	negative	6.12302701419306
BA2068	positive	5.53387100376444
BA2104	positive	4.46918025920294
BA3124	negative	4.744989372778
BA2449	negative	6.11039522609915
BA2235	positive	4.73764209982809
BA3038	negative	5.72213373131707
BA3006	positive	5.49550080381286
BA2667	negative	5.57784205345213
BA2239	positive	5.13014241250355
BA2782	positive	5.10491139366288
BA2649	negative	6.15187477635529
BA2861	negative	5.57675252591336
BA2134	negative	3.92781584362597
BA2909	negative	5.0766039980492
BA2653	negative	5.31794680182615
BA2947	negative	5.99970534098919
BA2162	negative	4.18094171508708
BA2564	negative	5.72519608896332
BA2597	negative	6.6886775034689
BA3243	negative	4.17562396984582
BA2446	negative	6.07906325231323
BA2525	positive	4.68941736509374
BA2876	negative	5.38913307968471
BA2357	negative	6.42718608083043
BA2546	negative	5.14264325331446
BA2742	negative	5.12241133726936
BA2316	negative	5.5361204470046
BA2087	negative	4.72808220076467
BA2148	negative	6.00556371466788
BA3178	negative	5.29947262046614
BA2072	negative	5.80146381261149
BA2733	negative	6.3144421792923
BA2995	negative	6.36512999451549
BA2069	positive	6.08966256500214
BA2681	negative	5.93982972127244
BA2832	negative	5.63859875243939
BA2600	negative	5.31182798555781
BA3230	negative	5.70986425222156
BA2731	negative	5.32164044187742
BA2294	negative	6.04816746430603
BA2816	negative	6.26033254809805
BA2814	negative	5.66513415407858
BA2631	positive	5.76722856076773
BA2023	negative	5.54245080282141
BA2375	negative	5.19664711091347
BA2485	positive	5.47580004129115
BA2455	positive	5.39458251066191
BA2636	negative	5.25038320893089
BA2325	positive	4.00819948287575
BA2156	negative	5.70032456019922
BA2511	negative	6.19966591698805
BA2505	negative	3.99791458399155
BA2871	negative	5.2861234484291
BA2227	negative	5.75911087985136
BA2812	negative	6.26604717378172
BA2125	negative	6.15101372135618
BA2603	positive	5.88798351527577
BA2808	negative	5.22713590568466
BA2482	negative	5.79487700443781
BA2594	negative	5.49867482524586
BA2747	negative	5.29307989811682
BA2561	negative	6.07987511764245
BA2567	negative	6.01332316435917
BA2906	negative	6.24365480544028
BA2956	negative	6.8005248227196
BA2474	positive	5.35194416070465
BA2737	negative	5.69526819057696
BA2110	positive	5.29986206219824
BA2992	negative	6.42763769743183
BA2220	negative	6.42189529871828
BA2063	negative	4.91721018578494
BA2772	positive	5.69607421457276
BA2935	negative	5.69757983119209
BA2260	negative	5.42712462599135
BA2948	negative	6.00556371466788
BA3296	negative	5.81764194891905
BA2524	negative	5.34548008260551
BA2811	negative	5.69720265968762
BA2540	negative	5.05115412774342
BA2928	negative	6.18727628290146
BA2302	negative	5.46808531788419
BA2651	negative	5.40885224287312
BA2619	negative	5.43042530271375
BA3013	negative	6.31585760088979
BA2405	negative	5.44826154156483
BA2856	positive	5.97608438156721
BA2377	positive	5.04731382080461
BA2499	negative	5.43510067241067
BA3023	positive	5.34865531492155
BA2095	negative	6.41555515164963
BA2275	negative	5.50978975058831
BA2901	positive	5.38585461790311
BA2387	negative	3.41659896255636
BA2962	negative	5.73284131564851
BA2195	negative	6.2114515075537
BA2688	negative	6.10538403903875
BA2420	negative	5.64011484889975
BA2053	negative	6.18074633883084
BA2081	negative	5.75606111415072
BA2354	negative	5.39929335398575
BA3273	negative	4.80779826591488
BA2893	positive	5.5906429058684
BA2044	negative	6.22989744594561
BA2489	negative	5.74090562795813
BA2908	negative	4.99070869170882
BA2054	positive	6.33324319286844
BA2872	negative	6.50297201387594
BA2041	negative	6.05361973784087
BA2464	negative	5.16855006190863
BA2902	positive	6.07479305709891
BA2541	negative	4.74957774721697
BA2843	negative	6.7037023558772
BA2497	negative	5.51500276467509
BA2718	negative	6.11633596300958
BA2575	negative	5.07515720571569
BA2593	negative	7.19816924570359
BA2791	negative	5.04444275985059
BA2620	negative	4.01641654454627
BA2629	negative	6.05448659537988
BA2870	positive	6.19822146547957
BA2682	negative	5.36514025423526
BA2276	negative	5.91874058491338
BA2709	negative	5.70069374807012
BA2789	positive	5.41609656191544
BA2538	negative	6.33280116885594
BA2583	negative	5.5372259675426
BA2806	positive	5.60617377123055
BA2441	negative	4.88184571425701
BA2514	negative	6.32267289165303
BA2520	negative	5.76920600167318
BA2479	positive	6.08966256500214
BA2281	negative	5.8546289142141
BA2932	negative	5.51345714323729
BA2123	positive	6.17166961813264
BA2844	negative	6.7630173908565
BA2660	negative	5.37049633306029
BA2836	positive	6.25632117467534
BA2714	positive	4.88537399325768
BA2440	negative	5.57190904546529
BA2036	positive	4.9227991604453
BA2828	negative	4.99851357395831
BA2952	negative	5.02619905861961
BA2410	positive	5.35671343237345
BA2139	positive	4.39445609206128
BA2051	negative	5.68759563054623
BA2532	negative	5.50203062931775
BA2494	negative	6.64631169310032
BA2748	negative	6.2114515075537
BA2622	negative	4.78188212473359
BA2970	positive	6.91665453342353
BA2839	negative	5.37675910366016
BA2868	negative	5.83483518369012
BA3011	negative	5.86019583665539
BA2052	negative	7.07994856692804
BA2510	negative	5.42161592263156
BA2691	negative	4.00036361734849
BA2374	negative	6.77775850085893
BA2804	negative	6.31492475633183
BA2675	negative	5.14967422759909
BA2031	negative	5.25385282871793
BA2198	negative	5.31682531575163
BA2066	negative	5.78265919367654
BA2344	negative	5.28538104551213
BA2459	negative	6.56890360423702
BA2229	negative	5.41716478810556
BA2559	negative	6.23708437608245
BA2093	negative	5.62490937512472
BA2000	negative	6.61592394796106
BA2425	negative	5.15277462061388
BA2905	negative	6.3544519231975
BA2304	negative	4.6536793016403
BA2976	negative	5.5962261554154
BA2386	positive	4.31964800368711
BA2035	negative	5.57154615906059
BA2760	negative	5.74318527568312
BA2201	positive	5.29487332704559
BA2355	negative	6.76715417447917
BA2113	negative	6.80486837491
BA2955	negative	5.15277462061388
BA2322	negative	6.06255807626612
BA2020	positive	6.43335604753767
BA2226	positive	5.36143895724277
BA2376	positive	4.52802366345833
BA2121	negative	6.6430484484285
BA2944	negative	5.25458692670885
BA2033	negative	6.44275689894875
BA2867	negative	6.18590754539494
BA2089	negative	5.44461485443026
BA2224	negative	5.90157614057374
BA2046	negative	6.24055068924258
BA2972	negative	6.30740738637139
BA2978	negative	5.7151540674209
BA2851	negative	5.31144747900552
BA2587	negative	6.33191637769617
BA2024	positive	5.81648610262315
BA2426	negative	6.20271197742685
BA2271	positive	4.87903527269784
BA3004	positive	5.98180577093432
BA3010	negative	5.6681641248555
BA2662	positive	6.61649602743193
BA2658	negative	5.83841841477399
BA2512	positive	4.78751391876221
BA2109	negative	5.55025760092161
BA2242	positive	4.40909041856159
BA2132	negative	5.81959741153124
BA2846	positive	4.90254409754431
BA2521	positive	5.16960938829634
BA2885	positive	5.00796743570823
BA2639	negative	6.10408615184211
BA2775	positive	5.09496926322148
BA2402	negative	5.05998896160971
BA2097	negative	4.69506440431895
BA2399	negative	5.74985586104485
BA2174	negative	5.73699919077019
BA3001	positive	6.48705929163371
BA2911	positive	4.74078679013041
BA2311	negative	5.30744038497995
BA3040	negative	6.64464627075058
BA2724	positive	5.58914523241343
BA2821	negative	5.84430678297576
BA2233	positive	6.0921968661524
BA2744	positive	4.70381184087467
BA2501	negative	5.76526823165432
BA2301	positive	6.68593691853273
BA2880	negative	5.85654635479991
BA2621	negative	4.79068369995582
BA2866	negative	7.38257507273258
BA2212	negative	6.30142372411484
BA2477	positive	6.43241877433245
BA2685	negative	6.54875546973009
BA2273	negative	6.08237851607355
BA2124	positive	5.94717583892944
BA2400	positive	5.73663382994184
BA2762	positive	5.66204443579784
BA2312	negative	4.55739011915781
BA2813	positive	5.51015899119849
BA2211	positive	5.05115412774342
BA2171	positive	5.4843036495526
BA2746	positive	5.24069452394771
BA2798	negative	5.17381001168529
BA2588	positive	5.85341733924409
BA2296	negative	5.96784634669034
BA2300	negative	5.71478675399189
BA2545	negative	6.02819468374248
BA2840	negative	6.4137172012398
BA2528	negative	5.5977589538239
BA2646	negative	5.72754939375197
BA2926	negative	6.57305438035027
BA2272	negative	5.14578866134918
BA2306	negative	6.00173500696481
BA2726	positive	4.05963620965163
BA2234	negative	5.99605530428902
BA2022	negative	6.04021038079235
BA2037	negative	4.68133985426918
BA2184	negative	6.59838838471777
BA3009	negative	5.65863949770921
BA2442	negative	5.1308809152012
BA2882	negative	4.93504794352695
BA2570	negative	5.83756838624294
BA2721	negative	5.36181709207634
BA2728	negative	5.25385282871793
BA2098	positive	5.78459303638823
BA2951	negative	4.95713318056663
BA2778	positive	4.55952538407096
