	Sample	Feature	ExpressionGene
0	BA2409	negative	5.89440299333517
1	BA2496	positive	6.08237851607355
2	BA3037	positive	6.6430484484285
3	BA2865	negative	5.99605530428902
4	BA2751	positive	6.18950223686314
5	BA2286	negative	5.85069378244672
6	BA2488	negative	6.14107496616557
7	BA3379	positive	5.48165003338094
8	BA2887	negative	5.56705100056312
9	BA2712	negative	6.55232565838748
10	BA2068	negative	5.02586431491849
11	BA2104	negative	6.33368252669389
12	BA3124	negative	5.89124416348565
13	BA2449	negative	6.30418081628279
14	BA2235	negative	6.48013079701668
15	BA3038	negative	6.02896726775605
16	BA3006	positive	6.36840696799515
17	BA2667	negative	5.51310398165662
18	BA2239	negative	5.7458954791197
19	BA2782	negative	6.26033254809805
20	BA2649	positive	6.02657524046515
21	BA2861	negative	5.88444565778855
22	BA2134	negative	6.01704720263967
23	BA2909	negative	6.50002459426286
24	BA2653	negative	6.5435898741168
25	BA2947	negative	6.0298343370462
26	BA2162	negative	6.58028734101557
27	BA2564	negative	6.12552506853402
28	BA2597	negative	7.31848514343172
29	BA3243	positive	6.0456807736423
30	BA2446	negative	6.13208464272519
31	BA2525	positive	7.21621114040909
32	BA2876	negative	7.14840411383597
33	BA2357	negative	6.34594713892537
34	BA2546	negative	6.13208464272519
35	BA2742	positive	6.3028045984555
36	BA2316	positive	6.15523951187803
37	BA2087	negative	6.69580577134555
38	BA2148	negative	6.92111028015582
39	BA3178	negative	6.64464627075058
40	BA2072	negative	6.21887740590051
41	BA2733	negative	7.13596647021647
42	BA2995	negative	6.19521896796153
43	BA2069	positive	5.91437229465113
44	BA2681	negative	6.41031606152443
45	BA2832	negative	5.75528821055756
46	BA2600	positive	6.23708437608245
47	BA3230	positive	5.49794810844599
48	BA2731	negative	6.23172881855595
49	BA2294	negative	5.73552904725917
50	BA2816	negative	6.34691329698472
51	BA2814	negative	6.58405509008158
52	BA2631	negative	5.69101987952385
53	BA2023	negative	5.6837918460088
54	BA2375	negative	6.27694818574979
55	BA2485	positive	5.07164095305392
56	BA2455	negative	6.85962983110872
57	BA2636	negative	6.17556084584677
58	BA2325	negative	6.57195133441217
59	BA2156	negative	5.21149930924506
60	BA2511	negative	6.65901439005133
61	BA2505	negative	6.28462369436049
62	BA2871	negative	6.37031994316104
63	BA2227	negative	5.10908170058541
64	BA2812	negative	5.83841841477399
65	BA2125	negative	6.33826437905032
66	BA2603	negative	5.93650668840212
67	BA2808	positive	5.048394609855
68	BA2482	negative	6.12947427780454
69	BA2594	negative	5.51650915085515
70	BA2747	negative	5.76371292639746
71	BA2561	negative	5.21327609576147
72	BA2567	negative	6.12552506853402
73	BA2906	negative	6.32408741401117
74	BA2956	negative	6.65845499115322
75	BA2474	negative	6.1522898333018
76	BA2737	negative	6.39979504855395
77	BA2110	positive	5.77608779190297
78	BA2992	negative	6.96703229824418
79	BA2220	negative	7.54085820588458
80	BA2063	negative	7.35202275514424
81	BA2772	negative	6.2823542083032
82	BA2935	positive	5.85615861273504
83	BA2260	negative	6.71837477507922
84	BA2948	negative	6.68015759773525
85	BA3296	negative	6.17166961813264
86	BA2524	negative	7.13596647021647
87	BA2811	positive	6.53792906948021
88	BA2540	negative	6.53938586035748
89	BA2928	negative	6.48511945241293
90	BA2302	negative	7.5196690047936
91	BA2651	negative	6.79874731374986
92	BA2619	negative	6.74390931891346
93	BA3013	positive	6.21363363803942
94	BA2405	positive	6.16651995068436
95	BA2856	negative	6.98208266015901
96	BA2377	positive	6.75251712721233
97	BA2499	negative	6.39689952753953
98	BA3023	negative	6.82612058067876
99	BA2095	negative	5.5268548517384
100	BA2275	negative	6.27558206925265
101	BA2901	negative	6.29917931617032
102	BA2387	negative	6.11207876458844
103	BA2962	positive	5.90312039371181
104	BA2195	negative	7.2187812774904
105	BA2688	negative	7.2509128285615
106	BA2420	negative	5.5413102037989
107	BA2053	negative	7.30591810989836
108	BA2081	negative	6.23033780733241
109	BA2354	negative	5.40957494113667
110	BA3273	negative	6.9766278154768
111	BA2893	positive	5.91758639573652
112	BA2044	negative	5.73973435709854
113	BA2489	negative	6.71095851013656
114	BA2908	negative	5.56328786077881
115	BA2054	negative	5.45747294133932
116	BA2872	negative	6.33600766569699
117	BA2041	negative	7.05061628699762
118	BA2464	negative	5.70182427600488
119	BA2902	positive	5.89440299333517
120	BA2541	negative	6.2379984984627
121	BA2843	positive	5.75454478360845
122	BA2497	negative	6.20740227072508
123	BA2718	negative	5.15174013749338
124	BA2575	negative	6.52988298875597
125	BA2593	positive	4.76674888665219
126	BA2791	negative	5.79007459520967
127	BA2620	positive	5.90841075366335
128	BA2629	negative	5.56441490975965
129	BA2870	negative	5.37196237255135
130	BA2682	negative	5.81083073745061
131	BA2276	negative	5.83522810280634
132	BA2709	negative	6.59999610931592
133	BA2789	negative	5.32846021235263
134	BA2538	negative	5.79404160330192
135	BA2583	negative	6.13555041364827
136	BA2806	positive	5.78192253760815
137	BA2441	negative	6.59041781660964
138	BA2514	negative	6.92559422045597
139	BA2520	negative	6.07695623288107
140	BA2479	negative	6.30650779394135
141	BA2281	positive	6.05448659537988
142	BA2932	positive	5.79524607347208
143	BA2123	negative	6.2114515075537
144	BA2844	negative	5.36181709207634
145	BA2660	positive	5.9389872636167
146	BA2836	negative	6.32959875231621
147	BA2714	negative	6.57195133441217
148	BA2440	negative	6.11294027816034
149	BA2036	negative	6.1703431490426
150	BA2828	negative	6.42672024198766
151	BA2952	negative	6.32036876736161
152	BA2410	positive	5.18796044923078
153	BA2139	positive	6.10020798817236
154	BA2051	negative	7.45571345371651
155	BA2532	negative	5.63016664038851
156	BA2494	negative	7.07025966230358
157	BA2748	negative	4.75201016058728
158	BA2622	negative	5.8427644069249
159	BA2970	positive	5.70757619671164
160	BA2839	positive	5.97523061949623
161	BA2868	negative	5.71216715668097
162	BA3011	positive	5.43294930334947
163	BA2052	negative	7.21053357648558
164	BA2510	negative	5.85341733924409
165	BA2691	negative	6.45599883472476
166	BA2374	positive	6.01292615255046
167	BA2804	negative	6.77304018403642
168	BA2675	positive	6.26793317633204
169	BA2031	negative	6.14630933784289
170	BA2198	negative	6.1725191860544
171	BA2066	negative	6.60955337824494
172	BA2344	negative	5.85182499561048
173	BA2459	positive	5.31939718851273
174	BA2229	negative	6.76002445528346
175	BA2559	positive	6.55602598145563
176	BA2093	negative	5.07731571102635
177	BA2000	positive	5.90436368867117
178	BA2425	negative	6.43983576769468
179	BA2905	negative	6.8576823032308
180	BA2304	negative	6.34052654914622
181	BA2976	negative	4.77768955351298
182	BA2386	negative	6.37595873118392
183	BA2035	positive	5.68796081473269
184	BA2760	negative	7.29872623007905
185	BA2201	positive	5.82781183106441
186	BA2355	negative	7.86087718753597
187	BA2113	negative	5.67164706144241
188	BA2955	positive	6.07520173413689
189	BA2322	negative	5.46037170982955
190	BA2020	positive	5.91992653150053
191	BA2226	negative	6.07221564365928
192	BA2376	negative	6.05279557201734
193	BA2121	negative	6.20481541845022
194	BA2944	negative	5.93534312096623
195	BA2033	negative	7.19643196455649
196	BA2867	negative	7.01407346260423
197	BA2089	negative	6.8971019245288
198	BA2224	negative	6.03237585936357
199	BA2046	negative	6.55550004595218
200	BA2972	negative	5.38115555205834
201	BA2978	negative	6.65737778697747
202	BA2851	negative	5.85420953813976
203	BA2587	negative	5.96866800122242
204	BA2024	positive	6.06121727575126
205	BA2426	negative	6.40549948389557
206	BA2271	negative	6.1781806387775
207	BA3004	positive	6.02857515716086
208	BA3010	negative	5.78501009572694
209	BA2662	positive	5.86379837364361
210	BA2658	negative	5.70948396756837
211	BA2512	negative	5.99112678530118
212	BA2109	negative	7.42928783450574
213	BA2242	negative	5.80971219847918
214	BA2132	positive	6.55336509971083
215	BA2846	negative	5.31939718851273
216	BA2521	positive	6.09345357181028
217	BA2885	negative	6.21316864027758
218	BA2639	negative	6.36600938491696
219	BA2775	negative	6.20740227072508
220	BA2402	negative	6.30650779394135
221	BA2097	positive	6.74557828155057
222	BA2399	positive	5.64956635618765
223	BA2174	negative	5.86455468208166
224	BA3001	negative	5.70799389400686
225	BA2911	positive	6.10020798817236
226	BA2311	negative	6.45945806358587
227	BA3040	negative	5.76568700898176
228	BA2724	negative	6.27245301532753
229	BA2821	negative	5.75528821055756
230	BA2233	negative	5.73401055203652
231	BA2744	positive	5.63056154926796
232	BA2501	positive	6.2290430058542
233	BA2301	negative	6.69807753006718
234	BA2880	negative	6.09767489671198
235	BA2621	negative	5.82038676910408
236	BA2866	negative	5.62043017440298
237	BA2212	negative	5.82000063861969
238	BA2477	negative	6.1167480511433
239	BA2685	negative	6.63383351459938
240	BA2273	negative	6.02160740360286
241	BA2124	negative	5.45304161965294
242	BA2400	negative	5.08793311079164
243	BA2762	positive	6.07058706634591
244	BA2312	negative	6.14416917418804
245	BA2813	positive	6.19299832162761
246	BA2211	positive	5.90514668195897
247	BA2171	positive	6.04941764661937
248	BA2746	positive	6.14759404853347
249	BA2798	negative	7.07695814218809
250	BA2588	negative	5.68494283424888
251	BA2296	negative	5.30744038497995
252	BA2300	negative	6.64464627075058
253	BA2545	negative	6.01956079840895
254	BA2840	negative	5.98386136715206
255	BA2528	negative	5.4190645075916
256	BA2646	negative	6.02537342172354
257	BA2926	negative	5.65522675909671
258	BA2272	positive	5.77884237694475
259	BA2306	negative	5.98665414736016
260	BA2726	negative	6.33872181034159
261	BA2234	negative	6.0515207109664
262	BA2022	positive	6.46234599249875
263	BA2037	negative	5.95193817538216
264	BA2184	negative	4.90219466037622
265	BA3009	negative	5.72829583893467
266	BA2442	positive	6.01956079840895
267	BA2882	negative	6.13639827903739
268	BA2570	negative	7.17116786854616
269	BA2721	positive	6.08278210679629
270	BA2728	negative	7.05570452227078
271	BA2098	negative	6.0908744011171
272	BA2951	negative	5.7683712705426
273	BA2778	negative	6.00599295147661
274	BA3153	negative	7.1030737643179
275	BA2820	positive	6.18590754539494
276	BA2704	positive	5.82038676910408
277	BA2584	negative	5.66624841046103
278	BA3079	negative	5.3548515397872
279	BA2361	negative	6.34322095252985
280	BA2472	negative	6.15921420802907
281	BA2047	positive	6.16391479568772
282	BA2101	negative	6.33826437905032
283	BA2082	negative	6.45300101587846
284	BA2456	negative	6.93827202821145
285	BA2175	negative	6.81629782268832
286	BA2507	negative	7.07405167828484
287	BA2563	positive	6.41850564142252
288	BA2984	negative	6.25945312566298
289	BA2414	positive	6.01254264145456
290	BA2697	negative	6.85335943019892
291	BA2644	negative	5.92714619342572
292	BA2011	negative	6.43335604753767
293	BA2217	negative	5.02654059802702
294	BA2454	negative	6.53938586035748
295	BA2776	positive	5.83879668402003
296	BA2135	negative	6.40314188601748
297	BA2914	negative	6.56478809528508
298	BA2500	negative	6.50248754607679
