	Sample	Feature	ExpressionGene
0	BA2409	y	7.04918884608735
1	BA2496	y	7.41308925427417
2	BA3037	y	7.32024083349665
3	BA2865	y	7.38062061343463
4	BA2751	y	7.26424108951115
5	BA2286	y	7.88191833711993
6	BA2488	y	7.66988409314176
7	BA3379	y	7.62806217739621
8	BA2887	y	7.5098325342709
9	BA2712	y	7.91895915389096
10	BA2068	y	7.92045916247849
11	BA2104	y	7.20712924024302
12	BA3124	n	7.77581260088951
13	BA2449	y	7.66369633945432
14	BA2235	y	7.44242521067177
15	BA3038	y	7.25611345915688
16	BA3006	y	7.70582137825133
17	BA2667	y	7.39349126897836
18	BA2239	y	7.3445927403943
19	BA2782	n	7.27805701193436
20	BA2649	y	7.48163507084779
21	BA2861	y	7.21463160604536
22	BA2134	y	7.45053981568106
23	BA2909	y	7.47212920454885
24	BA2653	n	7.88642489400613
25	BA2947	y	7.24138386390375
26	BA2162	y	7.39043320737024
27	BA2564	n	7.38361760058351
28	BA2597	y	7.11817234858432
29	BA3243	y	7.05292631391108
30	BA2446	y	7.85777881958234
31	BA2525	y	7.53197491812839
32	BA2876	n	7.44644074627456
33	BA2357	y	8.22036612888066
34	BA2546	y	7.25271736240743
35	BA2742	y	7.40900238551148
36	BA2316	n	7.42825345365406
37	BA2087	y	7.3548407117676
38	BA2148	y	7.39734461578024
39	BA3178	n	8.06706072393759
40	BA2072	y	7.24732283099868
41	BA2733	n	7.76884228347361
42	BA2995	y	7.52776715607633
43	BA2069	y	7.86519796261888
44	BA2681	n	7.78681257977187
45	BA2832	y	7.7605970351598
46	BA2600	n	7.59930957213068
47	BA3230	y	7.80543655113692
48	BA2731	y	6.99516443206292
49	BA2294	y	7.72941398094
50	BA2816	n	7.48382605156173
51	BA2814	y	7.94314055717551
52	BA2631	y	7.44839655086442
53	BA2023	n	8.13747585819058
54	BA2375	n	7.21542521128511
55	BA2485	n	7.63041516939983
56	BA2455	n	7.85931538761176
57	BA2636	y	7.54625616208849
58	BA2325	y	7.08148396341999
59	BA2156	y	7.4372988989966
60	BA2511	y	7.69160326863138
61	BA2505	n	7.47316503302079
62	BA2871	n	7.36252362510307
63	BA2227	n	7.40900238551148
64	BA2812	y	7.70330320958059
65	BA2125	n	7.90803356905227
66	BA2603	y	7.46260985261637
67	BA2808	n	7.43426786956565
68	BA2482	y	7.69288267465993
69	BA2594	y	7.88342196520891
70	BA2747	y	7.57131151688563
71	BA2561	n	7.31397253852267
72	BA2567	n	7.61949698331246
73	BA2906	n	7.78681257977187
74	BA2956	y	7.80094268898657
75	BA2474	y	7.73732673360922
76	BA2737	y	7.84567146798846
77	BA2110	y	7.30313040589717
78	BA2992	y	7.64135506224067
79	BA2220	y	7.7729524118183
80	BA2063	n	7.45275636284168
81	BA2772	n	7.44443985803447
82	BA2935	n	7.28622892412638
83	BA2260	y	7.74263536016322
84	BA2948	n	8.20414503388581
85	BA3296	y	7.59565623174131
86	BA2524	y	7.48933909555342
87	BA2811	n	7.55189787670547
88	BA2540	y	7.02480711295981
89	BA2928	y	7.87430709609213
90	BA2302	y	7.77981753787371
91	BA2651	y	7.38560317769133
92	BA2619	n	8.27670009201677
93	BA3013	n	7.66735491479546
94	BA2405	n	7.83268389248944
95	BA2856	n	7.42415546195164
96	BA2377	y	7.21134659078952
97	BA2499	y	8.57659398663682
98	BA3023	n	7.16795764916514
99	BA2095	y	7.64778904816974
100	BA2275	n	7.75510135803604
101	BA2901	y	7.57003408038875
102	BA2387	y	7.70197141870837
103	BA2962	y	7.64636707538027
104	BA2195	y	7.77846043065093
105	BA2688	n	7.88494695067266
106	BA2420	n	7.92699657991781
107	BA2053	y	7.31127241928996
108	BA2081	n	6.88034277223335
109	BA2354	y	7.54295367203655
110	BA3273	y	6.80239867331755
111	BA2893	y	7.52987979374564
112	BA2044	n	7.83268389248944
113	BA2489	y	7.92364245319313
114	BA2908	n	8.0232452349054
115	BA2054	n	7.65513327960109
116	BA2872	y	7.72545959564587
117	BA2041	n	8.38795127420314
118	BA2464	n	7.46997411625783
119	BA2902	n	7.74666982029682
120	BA2541	y	7.5932544466496
121	BA2843	y	7.84423149870525
122	BA2497	y	8.18416035809344
123	BA2718	y	7.17595663951225
124	BA2575	y	7.27205163282357
125	BA2593	y	5.31182798555781
126	BA2791	y	7.85205086731265
127	BA2620	y	7.42519569680361
128	BA2629	y	7.46065818949753
129	BA2870	n	7.65898516432112
130	BA2682	n	7.41889646736553
131	BA2276	n	7.89717932578411
132	BA2709	y	7.46065818949753
133	BA2789	y	7.61362919863888
134	BA2538	n	8.01457218763256
135	BA2583	y	7.94936162159169
136	BA2806	y	7.74951233053604
137	BA2441	y	7.166329054571
138	BA2514	y	8.32855007142913
139	BA2520	y	7.40108920011618
140	BA2479	n	7.99413751864958
141	BA2281	n	8.68962960513866
142	BA2932	y	7.84734534450722
143	BA2123	n	8.27883495411433
144	BA2844	y	7.67233847579442
145	BA2660	y	7.90654028957083
146	BA2836	y	7.5552619353094
