#Résultats bruts de l'abondance de mutation du gène FLT3 selon la feature isTransformed, normalisée par le gène de ménage TBP.
#Test d'hypothèse de différence significative entre les moyennes des groupes
#p-value = 0.000000 avec le test Mann-Whitney U
  Abundance   TotalKmers  NormalizedExpression isTransformed
  20.172414 7.548975e+09              2.672206         FALSE
  22.965517 9.399235e+09              2.443339         FALSE
  21.931034 9.386605e+09              2.336418         FALSE
  12.413793 7.153630e+09              1.735314         FALSE
  15.793103 7.843750e+09              2.013463         FALSE
  14.275862 1.312078e+10              1.088034          TRUE
 445.310345 9.754595e+09             45.651342         FALSE
 449.310345 7.843750e+09             57.282592         FALSE
  82.862069 8.174919e+09             10.136133         FALSE
  39.310345 8.340798e+09              4.713020         FALSE
 402.827586 7.814987e+09             51.545524         FALSE
  14.241379 6.313854e+09              2.255576         FALSE
  56.344828 8.901559e+09              6.329771         FALSE
  13.034483 4.938896e+09              2.639149         FALSE
  27.034483 1.312078e+10              2.060432          TRUE
  20.482759 1.199207e+10              1.708026          TRUE
  94.172414 8.566528e+09             10.993067         FALSE
  10.241379 9.745327e+09              1.050902         FALSE
  45.310345 4.579619e+09              9.893911         FALSE
 296.346154 1.182556e+10             25.059806         FALSE
2684.115385 1.056111e+10            254.150872         FALSE
  68.923077 5.938861e+09             11.605437         FALSE
 163.423077 7.091594e+09             23.044618         FALSE
 502.153846 7.004248e+09             71.692756         FALSE
 354.769231 6.979146e+09             50.832756         FALSE
  10.923077 8.167692e+09              1.337352         FALSE
  42.615385 9.386605e+09              4.540021         FALSE
 114.653846 9.990793e+09             11.475950         FALSE
 124.500000 8.901559e+09             13.986314         FALSE
  70.000000 1.257424e+10              5.566936         FALSE
 186.384615 1.344911e+10             13.858508          TRUE
  12.923077 9.754595e+09              1.324819         FALSE
 171.423077 4.579619e+09             37.431730         FALSE
  14.428571 1.142118e+10              1.263317          TRUE
 120.965517 6.572317e+09             18.405307         FALSE
 291.931034 8.531157e+09             34.219395         FALSE
  13.896552 7.192489e+09              1.932092         FALSE
 445.862069 6.313854e+09             70.616471         FALSE
  24.586207 9.576597e+09              2.567322         FALSE
  11.827586 7.153630e+09              1.653369         FALSE
2279.724138 8.923147e+09            255.484317         FALSE
 144.206897 6.572317e+09             21.941560         FALSE
  23.068966 7.192489e+09              3.207369         FALSE
  11.758621 7.726760e+09              1.521805         FALSE
 448.586207 1.142118e+10             39.276703          TRUE
  13.896552 1.312078e+10              1.059125          TRUE
 188.172414 5.742223e+09             32.769958         FALSE
 603.965517 5.411534e+09            111.607083         FALSE
  42.241379 7.192489e+09              5.872985         FALSE
 121.862069 6.648606e+09             18.328965         FALSE
 220.000000 6.436533e+09             34.179889         FALSE
 164.310345 7.888831e+09             20.828224         FALSE
 746.413793 9.253249e+09             80.665053         FALSE
 712.689655 8.542809e+09             83.425678         FALSE
  13.896552 1.312078e+10              1.059125          TRUE
  84.310345 8.260289e+09             10.206707         FALSE
  80.448276 8.901402e+09              9.037709         FALSE
  18.172414 1.199207e+10              1.515370          TRUE
 325.931034 1.264142e+10             25.782792         FALSE
  13.586207 9.820734e+09              1.383421         FALSE
 131.896552 1.249729e+10             10.554012         FALSE
 335.379310 6.572317e+09             51.029080         FALSE
 319.172414 6.520492e+09             48.949128         FALSE
  48.206897 5.742223e+09              8.395162         FALSE
1391.482759 7.171245e+09            194.036426         FALSE
  63.310345 7.958003e+09              7.955557         FALSE
 666.413793 1.419232e+10             46.955934         FALSE
 528.862069 7.068893e+09             74.815401         FALSE
 192.551724 7.192489e+09             26.771223         FALSE
  31.827586 8.472738e+09              3.756470         FALSE
  29.000000 8.512059e+09              3.406931         FALSE
 128.724138 6.764061e+09             19.030600          TRUE
1266.896552 6.498495e+09            194.952294         FALSE
 183.310345 1.227116e+10             14.938306         FALSE
 190.793103 9.577118e+09             19.921766          TRUE
  11.758621 5.697277e+09              2.063902         FALSE
 222.206897 8.656098e+09             25.670561         FALSE
  18.172414 6.259413e+09              2.903214         FALSE
  35.724138 7.312465e+09              4.885376         FALSE
  89.344828 1.031387e+10              8.662590         FALSE
  12.827586 8.919518e+09              1.438148          TRUE
 351.551724 7.153630e+09             49.143127         FALSE
1462.689655 5.903974e+09            247.746610         FALSE
  15.517241 9.771467e+09              1.588016         FALSE
1253.482759 7.536666e+09            166.317944         FALSE
 900.344828 9.377847e+09             96.007629         FALSE
  55.517241 7.421624e+09              7.480471         FALSE
  21.896552 8.063055e+09              2.715665         FALSE
  12.827586 1.306337e+10              0.981951          TRUE
1044.103448 8.167038e+09            127.843593         FALSE
1066.517241 7.145132e+09            149.264882         FALSE
  72.034483 5.670167e+09             12.704119          TRUE
  10.689655 9.008421e+09              1.186629          TRUE
 324.758621 6.592623e+09             49.260913         FALSE
 679.448276 7.192489e+09             94.466364         FALSE
 495.068966 7.182719e+09             68.925009         FALSE
 338.827586 7.426742e+09             45.622641         FALSE
  69.551724 6.313854e+09             11.015733         FALSE
  21.620690 8.738938e+09              2.474064         FALSE
 328.275862 6.229103e+09             52.700345          TRUE
 118.620690 6.421663e+09             18.471958         FALSE
 516.344828 7.884426e+09             65.489214         FALSE
  10.000000 7.153630e+09              1.397892         FALSE
 347.931034 7.137203e+09             48.748937         FALSE
  43.137931 8.097573e+09              5.327267         FALSE
  22.448276 7.548975e+09              2.973685         FALSE
 423.448276 9.114826e+09             46.457089         FALSE
  58.758621 9.771467e+09              6.013286         FALSE
  25.344828 9.216000e+09              2.750090         FALSE
 207.068966 7.659302e+09             27.034966         FALSE
  14.172414 1.215136e+10              1.166323          TRUE
  17.103448 7.421624e+09              2.304543         FALSE
 101.310345 1.088828e+10              9.304534          TRUE
  95.517241 8.929424e+09             10.696910         FALSE
  16.724138 9.427317e+09              1.774008         FALSE
 307.827586 1.150906e+10             26.746546         FALSE
 141.586207 7.192489e+09             19.685287         FALSE
  39.689655 7.137673e+09              5.560588         FALSE
  34.896552 6.436533e+09              5.421638         FALSE
  14.965517 1.312078e+10              1.140596          TRUE
 368.724138 1.182556e+10             31.180277         FALSE
 130.103448 9.399235e+09             13.841919         FALSE
 376.931034 6.255084e+09             60.259944         FALSE
 126.758621 7.153630e+09             17.719483         FALSE
  17.379310 6.436533e+09              2.700104         FALSE
  18.068966 1.312078e+10              1.377125          TRUE
 449.793103 7.166337e+09             62.764719         FALSE
  17.551724 1.199207e+10              1.463611          TRUE
  44.034483 6.152350e+09              7.157344         FALSE
  42.275862 5.589964e+09              7.562815         FALSE
 292.241379 9.623216e+09             30.368370         FALSE
  12.758621 8.901402e+09              1.433327         FALSE
  41.724138 8.566528e+09              4.870601         FALSE
  60.068966 9.820734e+09              6.116545         FALSE
 275.724138 9.142983e+09             30.156912         FALSE
 127.344828 8.821732e+09             14.435354         FALSE
  16.034483 1.312078e+10              1.222067          TRUE
  48.689655 7.091594e+09              6.865827         FALSE
  13.137931 5.682211e+09              2.312116         FALSE
  58.241379 8.854002e+09              6.577972         FALSE
  21.586207 5.938861e+09              3.634739         FALSE
  47.793103 6.278038e+09              7.612745         FALSE
  13.034483 1.312078e+10              0.993423          TRUE
  10.137931 1.199207e+10              0.845386          TRUE
  22.827586 7.805526e+09              2.924542          TRUE
  80.034483 6.109573e+09             13.099849          TRUE
