seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
CEBPA_ref56_kmer16.kmer1 ct:1	17	165	47	39	52	137	36	31	63	28	54	59	59	36	26	59	25	57	49	153	163	71	49	43	39	131	35	18	18	53	834	63	132	55	9	52	95	13	41	75	112	31	34	57	64	35	85	31	13	46	18	14	6	133	8	39	38	51	69	45	98	20	38	47	41	71	142	104	53	28	50	19	7	14	85	44	51	49	603	56	66	243	161	23	58	31	44	37	22	35	0	41	21	63	76	39	44	98	70	107	86	36	53	27	58	72	68	33	76	29	53	21	36	22	39	89	54	18	307	126	71	33	34	77	61	24	52	89	55	31	54	73	29	68	85	44	33	181	45	0	45	75	37	103	39	44	191	79	171	33	31	13	73	15	51	95	10	29	65	25	36	16	78	14	141	175	94	81	75	229	47	49	45	42	44	34	57	19	39	57	87	56	52	23	68	22	79	72	35	79	122	71	63	26	18	49	41	58	596	68	126	26	32	30	63	40	21	20	42	44	22	273	257	80	0	32	24	44	9	35	84	13	49	90
CEBPA_ref56_kmer28.kmer1 ct:1	17	162	47	39	52	142	36	31	63	30	54	63	44	36	26	78	25	57	49	163	159	81	49	43	35	131	35	18	18	53	764	63	127	44	9	52	100	13	37	75	112	31	34	57	64	35	85	42	13	46	18	14	6	132	8	39	43	51	69	45	108	20	43	43	41	71	125	103	44	28	50	19	7	14	85	48	67	49	587	56	66	231	181	23	64	31	46	37	25	38	0	34	21	63	76	46	46	98	70	121	87	27	53	27	63	80	67	33	76	29	53	21	36	20	39	79	54	24	337	121	79	33	48	77	61	24	44	85	53	31	54	73	30	68	96	44	37	180	47	0	45	72	37	106	42	44	223	79	166	33	39	13	56	15	47	97	10	29	65	25	36	16	86	12	141	175	94	70	75	217	47	49	57	42	44	34	57	19	39	55	98	56	52	23	68	22	79	72	35	79	122	71	69	26	18	49	41	58	567	68	126	26	32	35	63	40	21	27	42	44	22	283	233	73	10	32	24	54	9	35	84	13	49	106
CEBPA_ref56_kmer21.kmer1 ct:1	17	165	47	39	52	137	36	31	63	23	54	55	44	36	26	59	25	57	49	150	153	71	49	43	35	131	35	18	18	53	780	63	127	39	9	52	95	13	37	75	112	31	34	57	64	35	85	31	13	46	18	14	6	126	8	39	38	51	69	45	98	20	38	47	41	71	125	98	44	28	50	19	7	14	85	44	51	49	582	56	66	231	161	23	43	31	46	37	25	34	0	34	21	63	76	39	40	98	70	101	87	36	53	27	58	80	68	33	76	29	53	21	36	22	39	89	54	18	296	121	74	33	34	77	61	24	44	89	53	31	54	73	30	68	85	44	37	181	47	0	45	75	37	103	39	44	193	79	166	33	39	13	73	15	51	95	10	29	65	25	36	16	78	12	141	175	89	81	75	212	47	49	45	42	44	34	57	19	39	57	85	56	52	23	68	22	79	72	35	79	122	71	63	26	18	49	41	58	569	68	126	26	32	30	63	40	21	27	42	44	22	267	240	73	0	32	24	44	9	35	84	13	49	106
CEBPA_ref56_kmer22.kmer1 ct:1	17	165	47	39	52	137	36	31	63	23	54	55	44	36	26	59	25	57	49	150	153	71	49	43	35	131	35	18	18	53	789	63	127	39	9	52	95	13	37	75	112	31	34	57	64	35	85	31	13	46	18	14	6	126	8	39	38	51	69	45	98	20	38	43	41	71	125	98	44	28	50	19	7	14	85	44	51	49	582	56	66	231	161	23	43	31	46	37	25	34	0	34	21	63	76	39	40	98	70	101	87	27	53	27	58	80	68	33	76	29	53	21	36	22	39	89	54	18	296	121	74	33	34	77	61	24	44	89	53	31	54	73	30	68	85	44	37	181	47	0	45	75	37	103	39	44	192	79	166	33	39	13	73	15	51	95	10	29	65	25	36	16	78	12	141	175	89	67	75	212	47	49	45	42	44	34	57	19	39	57	85	56	52	23	68	22	79	72	35	79	122	71	63	26	18	49	41	58	569	68	126	26	32	30	63	40	21	27	42	44	22	267	232	73	0	32	24	44	9	35	84	13	49	106
CEBPA_ref56_kmer6.kmer1 ct:1	17	175	50	45	52	137	36	50	63	28	47	56	59	36	26	61	37	42	45	145	163	71	49	43	39	155	34	21	18	55	860	63	131	55	16	42	95	13	41	71	110	31	34	57	64	35	96	36	13	46	18	14	6	124	20	39	38	44	91	57	121	20	38	47	41	58	159	115	58	28	50	14	7	16	100	44	65	63	707	56	66	263	161	23	58	31	59	37	26	35	0	41	21	58	76	42	51	95	70	117	100	36	53	32	52	72	78	33	83	29	53	16	36	22	39	89	54	18	330	153	71	33	34	77	61	24	52	109	78	31	42	85	29	68	85	44	48	175	54	0	45	81	37	100	64	44	195	79	175	33	31	13	73	15	51	111	10	29	76	25	36	16	72	14	147	206	94	81	69	271	47	55	46	42	60	34	57	19	48	65	92	56	45	23	68	22	79	72	35	79	132	71	77	26	18	49	41	57	667	68	120	26	32	30	63	40	20	20	57	65	22	265	284	93	0	32	24	54	9	35	84	13	49	90
CEBPA_ref56_kmer30.kmer1 ct:1	17	162	47	39	52	142	36	31	63	30	54	63	44	36	26	78	25	57	49	163	160	81	49	43	35	131	35	18	18	53	750	63	128	42	9	52	105	13	37	75	112	31	34	57	64	35	85	42	13	46	18	14	6	132	8	39	48	51	69	45	108	20	43	43	41	71	125	103	44	28	50	19	7	14	85	48	67	49	580	56	66	242	181	23	64	31	46	37	25	38	0	34	21	63	76	46	46	98	70	121	87	27	53	27	63	80	67	33	76	29	53	21	36	20	39	79	54	24	327	121	79	33	48	77	61	24	44	85	53	31	54	75	30	68	96	44	37	180	47	0	45	72	41	106	52	44	223	79	166	33	39	13	56	15	47	97	10	29	65	25	36	16	86	13	141	196	94	76	82	217	47	49	57	42	49	34	55	19	39	55	98	56	52	23	68	20	79	72	35	79	122	71	69	26	18	49	41	58	564	68	126	26	32	35	63	49	21	27	42	44	22	278	233	71	10	32	24	54	9	39	84	13	49	106
CEBPA_ref56_kmer5.kmer1 ct:1	17	175	50	45	67	137	36	50	63	28	61	56	59	36	26	61	37	42	45	145	163	71	49	43	39	155	34	21	18	55	860	63	131	69	16	42	95	13	41	71	110	31	34	74	64	35	96	36	13	46	18	14	6	124	20	39	42	66	91	57	121	20	38	47	41	58	159	115	58	28	50	14	7	16	100	44	65	63	352	56	66	263	161	23	58	31	59	37	26	35	0	41	21	58	76	42	51	106	70	117	100	36	53	32	68	72	78	33	83	29	53	16	36	22	39	89	54	18	330	153	71	33	34	77	81	24	52	109	78	31	43	85	29	68	91	44	48	175	54	0	45	81	37	100	64	44	195	79	175	33	31	13	73	15	51	111	10	29	76	25	36	16	72	31	158	206	94	81	69	271	47	55	46	42	60	34	57	19	48	65	92	56	45	23	68	22	79	72	35	79	132	71	77	26	18	49	41	57	667	68	120	26	32	30	63	40	20	20	57	65	22	265	284	97	0	32	24	54	9	35	84	13	49	90
CEBPA_ref56_kmer7.kmer1 ct:1	17	175	47	45	52	137	36	44	63	28	47	56	59	36	26	61	37	42	45	145	163	71	49	43	39	155	34	21	18	55	851	63	131	55	9	42	95	13	41	71	110	31	34	57	64	35	96	36	13	46	18	14	6	124	20	39	38	44	91	57	121	20	38	47	41	58	159	115	58	28	50	14	7	16	100	44	65	63	704	56	66	238	161	23	58	31	44	37	26	35	0	41	21	58	76	42	51	95	70	117	100	36	53	32	52	72	78	33	83	29	53	16	36	22	39	89	54	18	293	153	71	33	34	77	61	24	52	93	55	31	42	85	29	68	85	44	48	175	54	0	45	81	37	100	64	44	195	79	175	33	31	13	73	15	51	111	10	29	76	25	36	16	72	14	147	168	94	81	69	216	47	55	46	42	60	34	57	19	39	65	92	56	45	23	68	22	79	72	35	79	132	71	77	26	18	49	41	57	629	68	120	26	32	30	63	40	21	20	57	65	22	265	260	93	0	32	24	54	9	35	84	13	49	90
CEBPA_ref56_kmer18.kmer1 ct:1	17	165	47	39	52	137	36	31	63	28	54	59	44	36	26	59	25	57	49	150	163	71	49	43	35	131	35	18	18	53	803	63	127	55	9	52	95	13	37	75	112	31	34	57	64	35	85	31	13	46	18	14	6	132	8	39	38	51	69	45	98	20	38	47	41	71	136	98	53	28	50	19	7	14	85	44	51	49	592	56	66	243	161	23	40	31	46	37	25	35	0	34	21	63	76	39	40	98	70	101	87	36	53	27	58	80	68	33	76	29	53	21	36	22	39	89	54	18	303	126	74	33	34	77	61	24	44	89	55	31	54	73	30	68	85	44	33	181	45	0	45	75	37	103	39	44	191	79	161	33	39	13	73	15	51	95	10	29	65	25	36	16	78	14	141	175	94	81	75	212	47	49	45	42	44	34	57	19	39	57	85	56	52	23	68	22	79	72	35	79	122	71	63	26	18	49	41	58	581	68	126	26	32	30	63	40	21	27	42	44	22	276	240	73	0	32	24	44	9	35	84	13	49	108
CEBPA_ref56_kmer17.kmer1 ct:1	17	165	47	39	52	137	36	31	63	28	54	59	59	36	26	59	25	57	49	153	163	71	49	43	35	131	35	18	18	53	804	63	132	55	9	52	95	13	41	75	112	31	34	57	64	35	85	31	13	46	18	14	6	133	8	39	38	51	69	45	98	20	38	47	41	71	136	98	53	28	50	19	7	14	85	44	51	49	587	56	66	243	161	23	40	31	44	37	22	35	0	41	21	63	76	39	44	98	70	107	87	36	53	27	58	72	68	33	76	29	53	21	36	22	39	89	54	18	302	126	74	33	34	77	61	24	52	89	55	31	54	73	30	68	85	44	33	181	45	0	45	75	37	103	39	44	191	79	161	33	39	13	73	15	51	95	10	29	65	25	36	16	78	14	141	175	94	81	75	212	47	49	45	42	44	34	57	19	39	57	90	56	52	23	68	22	79	72	35	79	122	71	63	26	18	49	41	58	581	68	126	26	32	30	63	40	21	20	42	44	22	273	257	73	0	32	24	44	9	35	84	13	49	107
