	JAK2	CBL
BA2392	5.49361387353109	5.58345571866186
BA2611	5.38803577864658	5.65372634921578
BA2506	5.45268870343212	5.64803687161425
BA2430	5.33137556428865	5.73284131564851
BA2448	5.40295228642976	5.71062850605643
BA2730	5.32810180055979	5.73699919077019
BA2845	5.53865932247819	5.51537822254039
BA2326	5.57154615906059	5.53387100376444
BA2341	5.50315192004078	5.53462725078282
BA2612	5.55285643961997	5.54319628882121
BA2973	5.56556160430555	5.52613507813266
BA2390	5.55851041668359	5.53130217583918
BA3218	5.53130217583918	5.57484353091513
BA3105	5.4227029621497	5.53022022640692
BA3402	5.41320005218039	5.63166253168885
BA3276	5.38841032189554	5.62154857269561
BA2409	6.77486042127373	6.92693139302054
BA3037	5.10315757075363	6.48412876670839
BA2496	6.85394237356265	6.95344802847081
BA2172	5.3789226513503	6.03067265261494
BA2865	5.63859875243939	6.00760401810435
BA2923	6.61867340597626	7.33890799019329
BA2751	6.87847286019697	6.31675170697475
BA2480	5.85615861273504	6.10148550070927
BA2286	5.89203625853857	6.45505097585003
BA2922	5.28398914288075	6.57560815980456
BA2452	4.76109238764645	5.96465349079709
BA3379	5.99561264597437	6.50804753914762
BA2887	5.77451233227095	6.97450183109637
BA2712	6.63861770845571	6.92833111291049
BA2068	5.80651617633479	5.45489161608543
BA2236	6.413222743052	6.43095537419459
BA2104	7.62437772428186	7.23215951369131
BA3124	5.53130217583918	6.21887740590051
BA3395	6.78550767222755	7.04851156959908
BA2921	6.13119942059496	5.8258026321264
BA2449	5.1308809152012	5.72290783455204
BA2003	5.81122081776697	5.58682786591739
BA2360	6.19646958807837	6.29962436721057
BA2802	6.27289277243206	6.44227342376241
BA2235	6.50297201387594	6.7903869995291
BA2858	6.30978800081562	5.64461310314999
BA3038	7.61949698331246	6.89644993218602
BA3006	6.23620830247888	5.82392380814807
BA2245	6.33826437905032	6.05025616147561
BA2667	7.12738803665014	6.71895435387141
BA2239	7.66988409314176	6.93558317816731
BA2782	7.34547705030654	6.8911840063889
BA2649	5.21007881246748	6.16992972400798
BA2488	6.41031606152443	6.48013079701668
BA2861	6.39121229400113	6.64966424428309
BA2909	6.7928687930301	7.4827611671997
BA2429	6.23033780733241	6.24227196022735
BA2653	5.9361114629243	5.00447988229452
BA2134	7.35957852119331	6.59999610931592
BA2947	5.76994542170869	6.0228669992747
BA2032	4.86639351070548	6.08923274175156
BA2162	6.83661488155882	6.84335327492742
BA2564	7.02768073602554	6.64518894120786
BA2597	6.04401665671066	3.80075983876638
BA3243	7.08297551023298	6.99175546936536
BA2106	5.75339715282444	5.34794466566604
BA2427	6.1281715906941	5.87965665517008
BA2841	5.4943411471575	4.58048481229599
BA2446	6.57407550686427	7.14921380328589
BA2645	6.01784200578308	5.5977589538239
BA2525	4.84004894658634	5.28648765336968
BA2876	5.68494283424888	5.73014197003587
BA2357	6.01704720263967	6.13375733254388
BA2546	6.43542748974206	6.73222274372854
BA2742	6.59148541753236	6.1188645712048
BA2316	6.52270916866473	6.73745939965324
BA2421	6.39453514704598	6.78865136154736
BA2087	6.63486341869675	7.02698040559294
BA2910	5.74782936628199	6.21316864027758
BA2148	5.13585150348145	6.3674275206391
BA2063	4.89696755761679	5.67470446988703
BA2329	6.65295694076347	6.69408720379773
BA3178	6.732801148639	7.25358458154246
BA2072	7.19225834495813	6.70026474055664
BA3029	5.07445877032658	5.22784345449983
BA2733	6.66177361256097	5.73362651887088
BA2995	6.83029032072815	5.19628685284198
